"","PART II",""
"","INVESTIGATIONS",""
"15.","Except as otherwise provided by this Act, all offences","Offences  under"
"","","this Act  to  be"
"under this Act shall be investigated, tried or otherwise dealt","",""
"","","investigated"
"with in accordance with the provisions of the Code of Criminal","","under  the"
"","","provisions  of  the"
"Procedure Act, No. 15 of 1979.","",""
"","","Code  of  Criminal"
"","","Procedure."
"16.","Every offence under this Act shall be a cognizable","Offence  under"
"","","the Act  to  be"
"offence within the meaning of, and for the purpose of, the","",""
"","","cognizable"
"Code of Criminal Procedure Act, No. 15 of 1979.","",""
"","","offence."
"17.","(1) The Minister in charge of the subject of  Science","Appointment  of"
"","","a  panel  of"
"and  Technology  may,  in  consultation  with  the  Minister  in","",""
"","","experts."
"charge of the subject of  Justice, appoint by Order puiblished","",""
