"14","","Mines and Minerals (Amendment)"
"","","Act, No. 66 of 2009"
"","(3)","by the insertion immediately after subsection (1) of"
"","","that section of the following new subsections :—"
"","","“(1A) Where a Magistrate convicts any person"
"","","for an offence under this Act for exploring for, or"
"","","mining, minerals on any land, without a licence"
"","","in  that  behalf  issued  under  this  Act,  he  may  in"
"","","addition to any fine or imprisonment, imposed on"
"","","such  person,  order  such  person  to  restore  or"
"","","rehabilitate such land to the state it was in, prior"
"","","to  the  commencement  of  such  exploration  or"
"","","mining  operation."
"","","(1B) A  Certificate  under  the  hand  of  the"
"","","Director-General,  to  the  effect  that  the  land"
"","","described therein,  being a land in respect of which"
"","","an order has been made under subsection (1A), has"
"","","been  restored  to  the  state  it  was  in  prior  to  the"
"","","commencement  thereon  of  the  exploration  or"
"","","mining operation. Shall be admissible in evidence"
"","","and  shall  be  prima  facie  evidence  of  the  facts"
"","","stated therein.”."
"","(4)","in subsection (2) of that section by the substitution"
"","","for all the words from “before a Magistrate be liable”"
"","","to  the  words  “not  exceeding  six  months”  of  the"
"","","words “before a Magistrate be liable to a fine not"
"","","less than five thousand rupees and not exceeding"
"","","seventy  five  thousand  rupees  or  to  imprisonment"
"","","for a term not  exceeding twelve months”;"
"","(5)","in subsection (3) of that section by the substitution"
"","","for  the  words  “a  fine  not  exceeding  twenty  five"
"","","thousand rupees” of the words “a fine not less than"
"","","ten  thousand  rupees  and  not  exceeding  fifty"
"","","thousand rupees.”."
