"","12
Mines and Minerals (Amendment)"
"","Act, No. 66 of 2009"
"Amendment  of","24.
Section  51  of  the  principal  enactment  is  hereby"
"section  51  of  the",""
"","amended by the substitution for all the words from “provided"
"principal",""
"enactment.","that” to the words “except with the consent of such owner”"
"","of  the  words  “Provided  that  where  the  owner  or  state"
"","organization  of  any  such  area  of  land  is  in  possession  of"
"","such area of land, the holder of the licence shall not exercise"
"","the rights conferred on him by this section except with the"
"","consent of such owner or state organization”."
"Amendment","25.
The heading to the Part III of the principal enactment"
"of  the  heading",""
"","is hereby amended by the substitution for the words “health,"
"to  Part  III  of",""
"","safety and welfare of workers in mines” of the words “health,"
"the  principal",""
"enactment.","safety and welfare of workers mining for minerals”."
