"","","relating  to  geology  or  minerals  is  being"
"","","evaluated.”."
"Insertion  of  the","8.","The  following  new  section  is  hereby  inserted"
"new  section  20A","",""
"","","immediately  after  section  20,  of  the  principal  enactment"
"of  the  principal","",""
"","","and shall have effect as section 20A of that enactment:—"
"enactment.","",""
"","“Exemption","20 A. The  Minister 
shall,  with 
the"
"","of  the",""
"","","concurrence of the Minister in charge of subject"
"","Bureau  from",""
"","","of Finance exempt the Bureau from the payment"
"","payment  of",""
"","taxes,  duties","of any duty, levy and any tax on the profits and"
"","&c,.",""
"","","income  of  the  Bureau  to  such  extent  as  is"
"","","permitted in terms of the Inland Revenue Act,"
"","","No. 10 of 2006 or in terms of any other written"
"","","law for the time being in force governing the"
"","","imposition of any such duty, levy or tax as the"
"","","case may be.”."
