"","(b)
in  paragraph  (e)  thereof,  by  the  substitution",""
"","for the words “exceeding six months” of the",""
"","words “exceeding three months”.",""
"","","Amendment  of"
"16.","Section  37  of  the  principal  enactment  is  hereby",""
"","","section  37  of"
"amended  in  paragraph  (d)  of  subsection  (1),  by  the","",""
"","","the  principal"
"substitution for the words “a period of over six months” of","",""
"","","enactment."
"the words “a period of over three months”.","",""
"17.","Section  42  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  42  of"
"amended by the substitution for the words “for his personal","",""
"","","the  principal"
"use” of the words “for his personal use, not being a commercial","",""
"","","enactment."
"purpose”.","",""
"","","Amendment  of"
"18.","Section  44  of  the  principal  enactment  is  hereby",""
"","","section  44  of"
"amended by the repeal of paragraph (d) of that section, and","",""
"","","the  principal"
"the substitution therefor of the following paragraph:—","",""
"","","enactment."
"“(d)","to  enter  into  and  inspect  any  land,  mine  or  other",""
