"","Mines and Minerals (Amendment)
3",""
"","Act, No. 66 of 2009",""
"","functions, conferred or, imposed on, or assigned",""
"","to, the Bureau by this Act, other than the power",""
"","conferred by this subsection.”.",""
"6.","Section  12  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  12  of  the"
"amended as follows:—","",""
"","","principal"
"","","enactment."
"(1)","in paragraph (d) of that section by the substitution",""
"","for the words “minerals and the processing, trading",""
"","in”  of  the  words  “minerals  and  the  processing,",""
"","transport, storing, trading in”;",""
"(2)","by the repeal of paragraph (e) of that section and",""
"","the  substitution  therefor  of  the  following  new",""
"","paragraphs:—",""
"","“(e)
to  advise  the  Minister  on  measures  to  be",""
"","adopted for the promotion, extraction, value",""
"","addition  through  development  of  mineral",""
"","based products and export of such mineral",""
"","based products on a commercial basis;",""
"","(f)
to  disseminate 
in  appropriate  media,",""
"","information  and  data  acquired  during  the",""
"","exercise  of  functions  under  the  Act,  in",""
"","particular, under paragraphs (a), (b) and (c) of",""
"","this section; and",""
"","(g)
to undertake projects in regard to engineering",""
"","geology  and  provide  advice  and  remedial",""
"","measures  caused  in  respect  of  geological",""
"","hazards and disasters.”.",""
"7.","Section  13  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  13  of  the"
"amended in subsection (2) of that section as follows:—","",""
"","","principal"
"","","enactment."
"(1)","by the repeal of paragraph (d) of that section and the",""
"","substitution therefor of the following paragraph:—",""
"","“(d)
to issue licences for—",""
"","(i)
explorations consequent to the receipt",""
"","of an application or by the advertising",""
"","and calling for Expressions of Interest:",""
