"","","(m)
the  preparation  and  submission  of  mine"
"","","environment  and  restoration  plans  and  the"
"","","manner of compliance.”."
"Amendment  of","",""
"","33.","Section  68  of  the  principal  enactment  is  hereby"
"section  68  of  the","",""
"","","amended by the substitution for the words “The Quarries,"
"principal","",""
"","","Mines  and  Minerals”  of  the  words  “Mines,  Quarries  and"
"enactment.","",""
"","Minerals”.",""
"Amendment  of","",""
"","34.","Section  70  of  the  principal  enactment  is  hereby"
"section  70  of  the","",""
"","","amended  by  the  insertion  immediately  after  the  definition"
"principal","",""
"","","of  the  expression  “local  authority”  of  the  following"
"enactment.","",""
"","definition:—",""
