"","Mines and Minerals (Amendment)
17",""
"","Act, No. 66 of 2009",""
"Officers  of","",""
"","63D. Every officer of the Bureau shall be a",""
"the  Bureau","",""
"","peace officer within the meaning of the Code",""
"to  be  peace","",""
"","of Criminal Procedure Act, No. 15 of 1979, for",""
"officers.","",""
"","the  purpose  of  exercising  any  of  the  powers",""
"","conferred upon peace officers by that Act.”.",""
"32.","Section  64  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  64  of  the"
"amended by the repeal of subsection (1) of that section and","",""
"","","principal"
"the substitution therefore, of the following subsection :—","",""
"","","enactment."
"","“(1) The  Minister  may  make  regulations  in",""
"","respect of all matters which are required by this",""
"","Act  to  be  prescribed  or  in  respect  of  which",""
"","regulation are authorized to be made to give effect",""
"","to the principles and provisions of this Act, and in",""
"","particular in respect of all or any of the following",""
"","matters :—",""
"","(a)
the  health  and  safety  of  workers  in  and",""
"","around mines ;",""
"","(b)
sanitary conditions in mines ;",""
"","(c)
medical facilities to be provided in mines ;",""
"","(d)
the  management  of  waste,  refuse  and",""
"","poisonous substances in mines ;",""
"","(e)
the appointment of Mine Managers ;",""
"","(f)
the appointment Committees to oversee the",""
"","worker,  health  and  safety  of  workers  in",""
"","mines ;",""
"","(g)
the  reporting  of  accidents  and  deaths",""
"","occurring in mines ;",""
"","(h)
the maintenance of records and accounts in",""
"","relation to mining in mines ;",""
