"by the repeal of paragraph (a) of subsection (1) and","",""
"","the  substitution","therefor  of 
the 
following"
"","paragraph:—",""
"“(a)","(i)","the  Secretary  to  the  Ministry  of  the"
"","","Minister  in  charge  of  the  subject  of"
"","","industries or his representative;"
"","(ii)","the  Secretary  to  the  Ministry  of  the"
"","","Minister  in  charge  of  the  subject  of"
"","","environment or his representative;"
"","(iii)","three members who appear to the Minister"
"","","to 
have 
demonstrated 
practical"
"","","experience and possess knowledge in the"
"","","fields  of  Geology,  Mining,  Business"
"","","Management, Finance and Law.”."
