"","8
ශ්‍රී ලංංකාා ජාාතිකා ඡාායාාරූප කාලංා සංංගමයා",""
"","(සංංසං්ථාාගත කිරීමේ�)",""
"","14. යාම් මිලංට ගැනීමක්, ප්‍රදාානයාක්, තයාගයාක්, වෙතසං්තවෙම්න්තු","සංංසං්ථාාපිත"
"","","මණ්ඩලංයා"
"","නීයාාදානයාක්  වෙහාා්  වෙවනත්  යාම්  ආකාාරයාකින්  සංංසං්ථාාව  සංතුවන",""
"","","විසින් චංචලං හාා"
"","චංචලං වෙහාා් නිශ්චලං යාම් වෙද්පළක් අත්කාර ගැනීමට සංහා දාැරීමට වෙම්",""
"","","නිශ්චලං වෙද්පළ"
"","පනවෙත් විධිවිධානවලංට යාටත්ව නීතිවෙයාන් සංංසං්ථාාපිත මණ්ඩලංයාට",""
"","","දාැරියා හාැකි බව"
"5","හාැකියාාව  සංහා  බලංයා  ඇති  අතර,  ඒ  වෙද්පළ  විකිණීවෙම්,  උකාසං්",""
"","කිරීවෙම්,  හුවමාරු  කිරීවෙම්  වෙහාා්  වෙවනත්  ආකාාරයාකින්  නියාාමනයා",""
"","කිරීවෙම්  පූර්ණා  බලංයා  ඇතිව,  8  වන  වගන්තියා  යාටවෙත්  සංාදාන  ලංදා",""
"","සංංසං්ථාාපිකා  මණ්ඩලංවෙ�  රීතිවලංට  යාටත්ව  වෙම්  පනවෙත්  කාාර්යායා",""
"","සංඳහාා සංංසං්ථාාපිත මණ්ඩලංයා විසින් ඒ සියාලු වෙද්පළ දාැරියා යුතු යා.",""
"10","වෙහාා්  ලංබා  ගන්නා  සංංසං්ථාාපිත 
15.  කාවර  ආකාාරයාකින්","මුදාල් සංහා"
"","","වෙද්පළ අදාාළ"
"","මණ්ඩලංවෙ�  මුදාල්  හාා  වෙද්පළ  සංංසං්ථාාපිත  මණ්ඩලංවෙ�  පරමාර්ථා",""
"","","කාර ගැනීම"
"","ඉටු කාර ගැනීම වෙකාවෙරහි පමණාක් අදාාළ කාරගත යුතු අතර, එයින්",""
"","කිසිදු වෙකාාටසංක්  සංාමාජිකායාන්ට ලංාභාාංශ මුදාල්, ප්‍රසංාදා දීමනා වෙහාා්",""
"","ලංාභා වශවෙයාන් සංෘජුව වෙහාා් අනයාකාාරවෙයාන් වෙනාවෙගවියා යුතු වෙහාා්",""
"15","වෙනාපැවරියා යුතු යා.",""
"","16.  (1) කාමිටුවෙේ සංමාජිකායාන් වෙදාවෙදානකුවෙ� ඉදිරිපිට දී  හාැර","සංංසං්ථාාපිත"
"","","මණ්ඩලංවෙ�"
"","සංංසං්ථාාපිත  මණ්ඩලංවෙ� 
  මුද්‍රාාව  කිසිම  සංාධන  පත්‍රයාකාට  තබනු",""
"","","මුද්‍රාාව"
"","වෙනාලංැබියා  යුතු  අතර,  ඔවුන්  වෙදාවෙදානා  තමන්  පැමිණා  සිටි  බවට",""
"","ලංකුණාක්  වශවෙයාන්  එකී  සංාධන  පත්‍රවෙයාහි  තම  නම  අත්සංන්",""
"20","කාළ    යුතු  යා.  එම  අත්සංන්  කිරීම  සංාක්ෂිකාරුවකු  වශවෙයාන්  යාම්",""
"","තැනැත්තකුවෙ� අත්සංන් කිරීමකාට පරිබාහිර වියා යුතු යා.",""
"","(2) සංංසං්ථාාපිත මණ්ඩලංවෙ� මුද්‍රාාව, කාමිටුව විසින් තීරණායා කාරනු",""
"","ලංැබියා හාැකි මණ්ඩලංවෙ� යාම් ධුර දාරන නිලංධරයාකු භාාරවෙ� තිබියා",""
"","යුතු යා.",""
"25","17.  (1)  සංංසං්ථාාපිත  මණ්ඩලංයා  විසුරුවා  හාැරීවෙම්  දී,  එහි  සියාලු","විසුරුවා හාැරීවෙම්"
"","","දී ඉතිරිවන"
"","ණායා  සංහා  බැරකාම්  වෙගවා  සංමථායාට  පත්කිරීවෙමන්  පසු  කාවර  වෙහාා්",""
"","","වෙද්පළ"
"","යාම්  වෙද්පළක්  ඉතිරි  වුවවෙහාාත්,  ඒ  වෙද්පළ  සංංසං්ථාාපිත  මණ්ඩලංවෙ�",""
"","සංාමාජිකායාන් අතර වෙබදාා වෙදානු වෙනාලංැබියා යුතු අතර, සංංසං්ථාාපිත",""
"","මණ්ඩලංවෙ� පරමාර්ථාවලංට සංමාන පරමාර්ථා ඇත්තා වූ දා, සං්වකීයා",""
"30","රීති  අනුව  යාම්  ආදාායාමක්  වෙහාා්  වෙද්පළක්  සං්වකීයා  සංාමාජිකායාන්",""
"","අතර වෙබදාා දීම තහානම් කාර ඇත්තා වූ දා, වෙවනත් ආයාතනයාකාට ඒ",""
"","වෙද්පළ දීම වෙහාා් පැවරීම කාරනු ලංැබියා යුතු යා.",""
"","(2)  (1)  වන  උපවගන්තිවෙ�  කාාර්යා  සංඳහාා  උචිත  ආයාතනයා",""
"","සංංසං්ථාාපිත  මණ්ඩලංයා  විසුරුවා  හාැරීමට  වෙපරාතුවම  සංංසං්ථාාපිත",""
"35","මණ්ඩලංවෙ� සංාමාජිකායින් විසින් කාමිටුවෙේ යාම් මහාා සංභාා රැසං්වීමකා",""
"","දී  ඊට  පැමිණා  ඡාන්දායා  වෙදාන  සංා මාජිකායාන්වෙ�  බහුතර  ඡාන්දාවෙයාන්",""
"","තීරණායා කාළ යුතු යා.",""
