"","¡˘œ”ł(cid:201)(cid:229)(cid:204)Ł¤(cid:138)  ˝(cid:229)  (cid:201)“¤ø(cid:138)  (cid:190)ł˘(cid:149)”  …œ(cid:190)(cid:239)˘(cid:224)  (cid:204)Ł·",""
"","´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:239)(cid:201)(cid:190)  (cid:192)(cid:214)…œ  ¡(cid:229)˘Œ(cid:218)(cid:239)(cid:140)…  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:239)(cid:140)",""
"","¡˘œ”ł(cid:201)(cid:229)(cid:204)Ł¤(cid:138) ˝(cid:229) (cid:201)“¤ø(cid:138) (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"3.","(cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  (cid:204)Ł(cid:226)˝¨  (cid:204)˝  (cid:239)…˜˛  ˆ(cid:229)¸(cid:229)  (cid:192)(cid:229)(cid:181)  ¡”˙  ˘(cid:138)","¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224) ¡(cid:230)”ł"
"","","(cid:201)
 (cid:151)· (cid:204)Ł(cid:226)˝¨ ˆ(cid:229)¸(cid:229)"
"¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224)  ¡(cid:230)”ł  (cid:201)Œ(cid:201)(cid:239)˝(cid:229)”(cid:224),  ƒ(cid:151)·,  (cid:204)Ł(cid:226)˝¨    ˆ(cid:229)¸(cid:229)    (cid:192)(cid:229)(cid:181)˘","",""
"","","(cid:192)(cid:229)(cid:181)˘ ´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘"
"´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘ ˘Œ”º ˘.","",""
"","","˘Œ”º ´(cid:201)."
"","","¡(cid:218)» (cid:190)ł˙(cid:231)(cid:192)‚˘."
"","(cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) —",""
