"","apy;  cs;s  nghypR  mYtyh;  xUtUld;  Nrh;e;J>  ePjpthd;"
"","e
jpkd;wj;jpypUe;J  Mizg;gj;jpuk; xd;iwg; ngw;wjd; Nky;-"
"15","(m) ,r;rl;lj;jpd;fPohd  jtnwhd;W  Ghpag;gl;Ls;sJ>"
"","Ghpag;gLfpd;wJ my;yJ Ghpag;glg;Nghfpd;wJ vd"
"","ek;Gtjw;F  mtUf;Ff;  fhuzKs;s  vitNaDk;"
"","tsTfspDs; Eioe;J mtw;iw Nrhjidaplyhk;@"
"","(M) mj;jifa  tsTfspy;  Ngzg;gl;l  tpyq;Ffs;"
"20","njhlh;gpyhd  vitNaDk;  Gj;jfq;fis>  ,lhg;G"
"","fis  my;yJ  ,yj;jpudpay;  juTfis  kw;Wk;"
"","gjpNtLfisg; ghpNrhjid nra;ayhk;@"
"","(,) ,r;rl;lj;jpd;fPohd  jtnwhd;wpd;  Ghpif  my;yJ"
"","epfoTs;s Ghpif njhlh;ghf mj;jifa vitNaDk;"
"25","tsTfspy;  cs;s  vtNuDkhis  tpdtyhk;@"
"","my;yJ"
"","(<) mj;jifa  jtW  njhlh;ghd  VNjDk;  Gifg;glk;"
"","my;yJ fhnzhspia vLf;fyhk;:"
