"","tpyq;fpd eyk;Ngzy;
24",""
"","jhNk mt;thW nra;tjidj; jLj;jyhfhJ. mj;jifanthU",""
"","gl;rj;jpy;  tpyq;fpd  eyk;Ngzy;  mYtyh;>  mj;jifa",""
"","elgbfis  vLg;gjw;fhd  mtuJ  fhuzq;fisg;  gjpjy;",""
"","Ntz;Lk; vd;gJld; mt;tplg;gug;gpd; nghypR epiyaj;jpy;",""
"5","Kiwg;ghnlhd;iw cldbahfr; nra;jYk; Ntz;Lk;.",""
"","(4)  epahakhd  fhuzkpd;wp  (1)  Mk;  cl;gphptpd;fPo;",""
"","tpLf;fg;gl;l gzpg;nghd;Wld; ,zq;fpnahOfj; jtWfpd;w",""
"","Ms; xUth; jtnwhd;iwg; Ghpfpd;whh; vd;gJld; ePjpthndh",""
"","Uthpdhyhd  tpsf;fj;jpd;gpd;dh;  Fw;wj;jPh;g;gspf;fg;gL",""
"10","tjd;Nky;  ,Ugj;ijahapuk;  &ghit  tpQ;rhj  Fw;wg;gz",""
"","nkhd;wpw;F Mshjy; Ntz;Lk;.",""
"","(5)  VNjDk;  nray;  my;yJ  nra;ahik  njhlh;gpy;",""
"",",g;gphptpd;fPo; gzpg;nghd;iw toq;FjyhdJ> mj;jifa",""
"","nray;  my;yJ  nra;ahik  njhlh;gpy;  ,r;rl;lj;jpd;fPohd",""
"15","jtnwhd;Wf;F  Fw;wtof;nfhd;iwj;  njhLj;jiy  mJNt",""
"","gq;fg;gLj;JjyhfhJ.",""
"","32.  ePjpthndhUth;>  tpyq;fpd  eyk;Ngzy;  mYtyh;","Gydha;T>"
"","","tpsf;fk;"
"","xUthpdhy;  my;yJ  nghypR  mYtyh;  xUthpdhy;",""
"","","vd;gtw;wpd;"
"","nra;ag;gl;l tpz;zg;gj;jpd;Nky; my;yJ mtuJ nrhe;jg;",""
"","","NghJ"
"20","gpNuuizapd;kPJ>  ve;j  tpyq;F  njhlh;gpy;  jtnwhd;W","tpyq;fpd"
"","","eyk;"
"","Ghpag;gl;Ls;snjd>  Ghpag;gl;LtUfpd;wnjd  my;yJ",""
"","","Ngziy"
"","Ghpag;gLk;  rhj;jpaKs;snjd  rhh;j;jg;gLfpd;wNjh  me;j",""
"","","cWjpg;gLj;J"
"","VNjDk; tpyq;if jtnwhd;W njhlh;e;J Ghpag;gLtjidj;","tjw;F"
"","jLg;gjw;nfd  my;yJ  mj;jifa  tpyq;Ff;F  mtrpakhd","mtw;iw"
"","","ciwtplk;"
"25","guhkhpg;G my;yJ kUj;Jtr; rpfpr;iria toq;Fk; Nehf;fj;Jf;",""
"","","kw;Wk;"
"","fhf gpd;tUNthhpd; guhkhpg;gpYk; fl;Lf;fhg;gpYk; ,Ljy;",""
"","","guhkhpg;gpy;"
"","Ntz;Lk; vd fl;lisia Mf;fyhk;-",",Ljy;"
