"","tpyq;fpd eyk;Ngzy;
35"
"","''rpwif  fj;jhpj;jy;""""  vd;gJ>  gwit  xd;W  njhlh;gpy;"
"","gwitnahd;wpd;  rpwif  Cdkilar;  nra;jy;"
"","my;yJ  gwitnahd;wpd;  rpwfpdJ  xU  ghfj;ij"
"","mfw;wptpLjy; vdg; nghUs;gLk;@"
"5","''cilik""""  vd;gJ>  fl;Lg;ghl;ilAk;  fl;Lf;fhg;igAk;"
"","cs;slf;Fk;@"
"","''tpjpj;Jiuf;fg;gl;l"""" vd;gJ> ,r;rl;lj;jpdhy; my;yJ"
"","mjd;
;
;fPo;  xOq;Ftpjpfspdhy;  tpjpj;Jiuf;fg;"
"","gl;lit vdg; nghUs;gLk;@"
"10","''ciwtplk;"""" vd;gJ> tpyq;Ffisf; fhg;ghf itg;gjw;Fk;"
"","NgZtjw;Fk;  gad;gLj;jg;gLk;  Xh;  ciwtplk;"
"","my;yJ Njw;Wjy; epiyak; my;yJ NtW VNjDk;"
"","miktplk;  my;yJ  ,ilg;Nghf;F  epiyak;  vdg;"
"","nghUs;gLk;@"
"15","''nghwp"""" vd;gJ> tpyq;nfhd;iwf; nfhy;Yfpd;w> nghwpapy;"
"","mfg;glitf;fpd;w>  rpf;fitf;fpd;w>  jLj;J"
"","itf;fpd;w my;yJ mjd; elkhl;lj;ijj; jLf;fpd;w"
"","Nehf;fj;Jf;fhf gad;gLj;jg;gLk; xU tiy> $z;L>"
"","fz;zp> njhOtk;> fplq;F my;yJ kpd;rhu cghak;"
"20","my;yJ ,ae;jpu El;gg;nghUs; vdg; nghUs;gLk;@"
"","Mdhy; -"
"","(m) tpyq;nfhd;iwf; 
 
ifahStjw;F>"
"","Nka;g;gjw;F my;yJ xUq;Fjpul;Ltjw;Fg;"
"","gad;gLj;jg;gLk; VNjDk; Ntyp milf;fg;"
"25","gl;l  fhzp  ,lg;gug;ig  my;yJ  NtW"
"","gaDWjpAs;s milg;ig@ my;yJ"
"","(M) tpyq;nfhd;iw  Vw;wpr;nry;tjw;Fg;  gad;"
"","gLj;jg;gLk;  xU  $z;ilg;  Nghd;w  VNj"
"","Dk; milg;ig>"
