"","1
Sri Lanka Association for Fisheries and",""
"","Aquatic Resources (Incorporation)",""
"","AN  ACT TO INCORPORATE THE SRI LANKA ASSOCIATION FOR FISHERIES",""
"","AND AQUATIC RESOURCES",""
"","WHEREAS  an  Association  called  and  known  as  the","Preamble"
"","“Sri Lanka Association for Fisheries and Aquatic Resources”",""
"","has heretofore been formed in Sri Lanka for the purpose of",""
"","effectually carrying out its objects and transacting all matters",""
"5","connected  with  the  said  association  according  to  the  rules",""
"","agreed to by its members:",""
"","AND  WHEREAS  the  said  Association  has  heretofore",""
"","successfully  carried  out  and  transacted  the  several  objects",""
"","and matters for which it was established, and has applied to",""
"10","be  incorporated  and  it  will  be  expedient  to  grant  the  said",""
"","application:",""
"","BE it therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows :—",""
"","1.
This Act may be cited as the Sri Lanka Association","Short  title."
"15","for  Fisheries  and  Aquatic  Resources  (Incorporation)",""
"","Act, No.    of 2024.",""
"","2.
From and after the date of  commencement of this Act,","Incorporation"
"","","of  the  Sri"
"","such  and  so  many  persons  as  now  are  members  of  the  Sri",""
"","","Lanka"
"","Lanka  Association  for  Fisheries  and  Aquatic  Resources","Association"
"","","for  Fisheries"
"20","(hereinafter referred to as the “Association”) or shall hereafter",""
"","","and  Aquatic"
"","be  admitted  as  members  of  the  Association  hereby",""
"","","Resources"
"","constituted,  shall  be  a  body  corporate  with  perpetual",""
"","succession,  under  the  name  and  style  of  the  “Sri  Lanka",""
"","Association for Fisheries and Aquatic Resources” (hereinafter",""
"25","referred to as the “body corporate” ) and by that name may",""
"","sue and be sued, in all Courts with full power and authority",""
"","to have and use a common seal and to alter the same at its",""
"","pleasure.",""
