"","7
Sri Lanka Association for Fisheries and",""
"","Aquatic Resources (Incorporation)",""
"","(3) The accounts of the body corporate shall be audited",""
"","by a qualified auditor appointed by Auditor General in terms",""
"","of Article 154 of the Constitution.",""
"","(4)  For  the  purpose  of  this  section  “qualified  auditor”",""
"5","means–",""
"","(a)
an individual who being a member of the Institute",""
"","of Chartered Accountants of Sri Lanka, or any other",""
"","Institute established by law, possesses a certificate",""
"","to practice as an Accountant issued by the Council",""
"10","of such Institute; or",""
"","(b)
a firm of Accountants each of the resident partners,",""
"","of  which  being  a  member  of  the  Institute  of",""
"","Chartered Accountants of Sri Lanka or of any other",""
"","Institute established by law possesses a certificate",""
"15","to practice as Accountant issued by the Council of",""
"","such Institute.",""
"","12.
(1)  The  Committee  shall  prepare  a  report  of  the","Annual"
"","","Report"
"","activities of the body corporate for each financial year and",""
"","submit  such  report  together  with  the  audited  statement  of",""
"20","accounts to the membership at the Annual General Meeting.",""
"","(2)  A  separate  account  relating  to  the  foreign  and  local",""
"","moneys received by the body corporate during the financial",""
"","year  shall  be  attached  to  the  report  referred  to  in",""
"","subsection (1).",""
"25","13.  All debts and liabilities of the Association  existing","Debts  due  by"
"","","and  payable"
"","on the day preceding the date of commencement of this Act,",""
"","","to  the"
"","shall be paid by the body corporate hereby constituted, and","Association"
"","all debts due to, and subscriptions and contributions  payable",""
"","to  the  Association  on  that  day  shall  be  paid  to  the  body",""
"30","corporate for the purpose of this Act.",""
