"","8
Sri Lanka Association for Fisheries and",""
"","Aquatic Resources (Incorporation)",""
"","14. Subject to the provisions of this Act, the body corporate","Body"
"","","corporate"
"","shall be able and capable in law, to take and hold any property",""
"","","may  hold"
"","movable or immovable which may become vested in it by","property"
"","","movable  and"
"","virtue of any purchase, grants, gifts, testamentary dispositions","immovable"
"5","or otherwise, and all such property shall be  held by the body",""
"","corporate for the purposes of this Act, and subject to the rules",""
"","of the body corporate made under section 8, with power to",""
"","sell, mortgage, lease, exchange or otherwise dispose of the",""
"","same.",""
"10","15.    The  moneys  and  property  of  the  body  corporate","Application"
"","","of  money"
"","however  derived  shall  be  applied  solely  towards  the",""
"","","and  property"
"","promotion of the objects of the body corporate and no portion",""
"","thereof shall be paid or transferred directly or indirectly by",""
"","way of dividend, bonus or profit to the members of the body",""
"15","corporate.",""
"","16. (1) The seal of the body corporate shall not be affixed","Seal  of  the"
"","","body"
"","to any instrument whatsoever, except in the presence of two",""
"","","corporate"
"","members of the Committee who shall sign their names to the",""
"","instrument in token of their presence and such signing shall",""
"20","be independent of the signing of any person as a witness.",""
"","(2) The seal of the body corporate shall be in the custody",""
"","of an office bearer of the Committee as may be decided by",""
"","such Committee.",""
"","17.
(1)  If  upon  the  dissolution  of  the  body  corporate","Property"
"","","remaining  on"
"25","there  remains  after  the  satisfaction  of  all  its  debts  and",""
"","","dissolution"
"","liabilities, and property whatsoever, such property shall not",""
"","be  distributed  among  the  members  of  the  body  corporate,",""
"","but  shall  be  given  or  transferred  to  any  other  institution",""
"","having objects similar to those of the body corporate, and",""
"30","which is by the rules thereof, prohibited from distributing",""
"","any income or property among its members.",""
