"18","","The Sri Lanka Institute of Textile and Apparel"
"","","Act, No. 12 of 2009"
"","(e)","all decrees, orders and judgments entered or made"
"","","by  a  competent  court  or  tribunal  in  favour  of  or"
"","","against the Clothing Industry Training Institute or"
"","","the Textile Training and Services Centre, as the case"
"","","may  be,  and  remaining  unsatisfied  on  the  day"
"","","immediately  preceding  the  appointed  date,  shall"
"","","with effect from the appointed date be deemed to"
"","","have been made in favour of or against the Institute"
"","","and may be enforced accordingly ;"
"","(f)","all property both movable and immovable which is"
"","","vested  in  or  legally  purchased  or  acquired  by  or"
"","","leased to or placed at the disposal of or in any other"
"","","manner transferred to the Clothing Industry Training"
"","","Institute or the Textile Training and Services Centre,"
"","","as  the  case  may  be,  and  is  in  their  possession  or"
"","","control  on  the  day  immediately  preceding  the"
"","","appointed date, shall with effect from the appointed"
"","","date, vest in the Institute subject to the terms and"
"","","conditions  appertaining,  attaching  or  applicable"
"","","thereto, as at that date ; and"
"","(g)","every rule made by the Board of Governors of the"
"","","Clothing Industry Training Institute and the Board"
"","","of Governors of the Textile Training and Services"
"","","Centre, and in force on the appointed date and which"
"","","are not inconsistent with the provisions of  this Act"
"","","or any regulations or rules made thereunder, shall"
"","","with effect from the appointed date be deemed to be"
"","","rules made under this Act and may accordingly be"
"","","amended or rescinded by any rules made under this"
"","","Act."
