"","1. A person shall be disqualified from being appointed or continuing"
"as  a  member  of  the  Board,  if  he—",""
"(a)","is or becomes a Member of Parliament, any Provincial Council"
"","or  of  any  local  authority  ;"
"(b)","directly  or  indirectly  holds  or  enjoys  any  right  or  benefit"
"","under  any  contract  made  by  or  on  behalf  of  the  Institute  ;"
"(c)","is under any law in force in Sri Lanka or in any other country,"
"","found  or  declared  to  be  of  unsound  mind  ;"
"(d)","is  a  person  who  having  been  declared  an  insolvent  or  a"
"","bankrupt  under  any  law  in  force  in  Sri  Lanka  or  in  any  other"
"","county,  is  an  undischarged  insolvent  or  bankrupt  ;  or"
"(e)","is  a  person  who  has  been  convicted  of  any  offence  by  any"
"","court  in  Sri  Lanka  or  any  other  country."
