"","The Sri Lanka Institute of Textile and Apparel
3",""
"","Act, No. 12 of 2009",""
"","(iii)
an officer from the Ministry of the Minister in",""
"","charge of the subject of Industries, nominated",""
"","by such Minister;",""
"","(iv)
an officer from the Ministry of the Minister in",""
"","charge  of  the  subject  of  Higher  Education,",""
"","nominated by such Minister;",""
"","(v)
an officer from the Ministry of the Minister in",""
"","charge of the subject of Finance, nominated",""
"","by such Minister; and",""
"(b)","the  following  members  to  be  appointed  by  the",""
"","Minister (hereinafter referred to as “the appointed",""
"","members”) :—",""
"","(i)
two persons from among those engaged in the",""
"","textile  manufacturing  industry  and  textile",""
"","exporting  industry;",""
"","(ii)
three  persons  to  represent  the  Joint Apparel",""
"","Associations  Forum  incorporated  under  the",""
"","Companies Act, No. 17 of 1982;",""
"","(iii)
two  persons  to  represent  academic  or",""
"","professional 
institutions 
engaged 
in",""
"","conducting  academic  courses  or  training",""
"","relating to textile or clothing technology.",""
"","(2) The Board shall be responsible for the administration",""
"of the affairs of the Institute.","",""
"","(3) The provisions of the  Schedule to this Act shall have",""
"effect in relation to the term of office of the members of the","",""
"Board, the remuneration payable to the members, meetings","",""
"of the Board and the Seal of the Board.","",""
"4.","The objects for which the Institute is established shall","Objects  of  the"
"","","Institute."
"be to—","",""
"(a)","conduct post graduate and degree programmes and",""
"","to  provide  Diploma  level  education,  training  and",""
"","consultancy and technical services to those in the",""
"","textile and apparel industry;",""
