"4","","The Sri Lanka Institute of Textile and Apparel"
"","","Act, No. 12 of 2009"
"","(b)","establish national standards in textile and clothing"
"","","technology, management and other related areas and"
"","","award certificates in respect of the same;"
"","(c)","assist  the  Government  in  the  formulation  of  a"
"","","national  policy  on  textile  and  apparel  industry;"
"","(d)","link  up  with  foreign  institutions,  industries  and"
"","","laboratories  and  to  provide  accreditation  and"
"","","laboratory  services  and  conduct  high  level  of"
"","","courses  maintaining  high  standards  in  respect  of"
"","","the same;"
"","(e)","form affiliations with local and foreign universities"
"","","and  institutions  with  a  view  of  awarding  degrees,"
"","","post graduate degrees, diplomas and certificates in"
"","","the fields related to the  textile and apparel industry;"
"","(f)","carry 
out 
research 
and 
promote 
product"
"","","development in the textile and apparel industry in"
"","","collaboration  with  State  Institutions,  local  and"
"","","foreign  academic  organizations,  institutions  and"
"","","industries;"
"","(g)","offer testing and other related technical consultancy"
"","","services in fields related to the textile and apparel"
"","","industry on a fee levying basis to local and foreign"
"","","institutions and to local and foreign students;"
"","(h)","conduct  market  surveys,  technical  and  economic"
"","","feasibility 
studies,  project  appraisals  and"
"","","valuations  on  plant  and  machinery  used  in  the"
"","","textile  and  apparel  industry;"
"","(i)","maintain  a  data  base  containing  information"
"","","relating  to  the  production,  import  and  export  and"
"","","other  technical  information  relating  to  the  textile"
"","","and apparel industry; and"
