"","PARLIAMENT OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","EMPLOYEES’  PROVIDENT  FUND",""
"","(SPECIAL  PROVISIONS)  (AMENDMENT)",""
"","ACT,  No.  55  OF  2009",""
"","[Certified on 30th September, 2009]",""
"","Printed on the Order of Government",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of October 02, 2009",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 4.00","","Postage : Rs. 5.00"
