"","aforesaid Law which shall have effect as sections 2A, 2B, 2c",""
"and 2D thereof :—","",""
"“Validation.","2A.","Where an employer or employee pays"
"","a  contribution  to    the  approved  provident",""
"","fund  established  under  the  Employees’",""
"","Provident Fund Act, No. 15 of 1958, during the",""
"","period commencing on February 1, 1996 and",""
"","ending  on  the  date  of  the  coming  into",""
"","operations of this Act, such contribution shall",""
"","be deemed to have validly deducted, made or",""
"","paid to the Fund.",""
"Approval  for","2B.","(1) A person who becomes an employee"
"more","",""
"","in any covered employment, on or after the date",""
"beneficial","",""
"","of coming into operation of this Act (hereinafter",""
"superannuation","",""
"benefits.","referred  to  as  the  “relevant  date”),  shall  be",""
"","entitled to receive superannuation benefits by",""
"","way of a pension fund or scheme, as may be",""
"","agreed by the employers and employees, which",""
