"","9
Y%S ,xld úÿ,sn,"
"","^¶&  Y%S ,xldfõ  fyda fjk;a hï rgl hï ,sÅ; kS;shla"
"","hgf;a jia;= Nx.;ajhg fyda nqkaj;aNdjhg m;aj"
"","we;s njg m%ldY lrkq ,en fyda jia;= Nx.;ajhg"
"","fyda  nqkaj;aNdjhg  m;aj  ksoyia  lrkq  ,en"
"05","fkdue;af;a kï¦"
"","^¶µ& Y%S ,xldfõ fyda fjk;a hï rgl hï wêlrKhla"
"","úiska  hï wmrdOuh jrolg jrolre lrkq ,en"
"","we;af;a kï¦ fyda"
"","^¶µµ& iNdfõ idudðlhl= jYfhka tlS ;eke;a;d fj;"
"10","mejÍ  we;s  j.lSï  bgq  lsÍfuka  tlS  ;eke;a;dj"
"","j<lajk  hï  udkisl  fyda  YdÍßl  ÿn,;djlska"
"","fmf<kafka kï"""
