"","81
Y%S ,xld úÿ,sn,"
"","^we&  kshñ;  Èkfhka  miqj""    fï  mk;a  hgf;a  lsisÿ"
"","úêúOdkhla  fyda  lsisÿ  idOkSh  úêúOdkhla"
"","idokq  ,en  fkdue;s""  úÿ,sn,  l¾udka;fha  §"
"","Woa.;  jk  fyda  ta  iïnkaO  hï  ldrKdjla  fyda"
"",".eg¨jla b;sßj mj;sk wjia:djl §"" fï mkf;a"
"5",""
"","úêúOdkj,g wkkql+, fkdjk 1969 wxl 17 ork"
"",",xld  úÿ,sn,  uKav,h  mkf;a  úêúOdk""  tlS"
"","ld¾hh i|yd fï mkf;a úêúOdkh idokq ,nk"
"","f;la"" wka lsisjlg fkdj tlS hï ldrKhla fyda"
"10",".eg¨jla  iïnkaOfhka  muKla  kshñ;  Èkfha"
"","isg  iy  bka  miqj  wLKavj  l%shd;aul  úh  hq;="
"","w;r"" ta iïnkaOfhka wod< úh hq;= h¦"
"","^wE& kshñ;  Èkhg  fmrd;=j  u  jk  Èkfha  §  úNd."
"","fjñka  mj;sk  ,xld  úÿ,sn,  uKav,h  úiska"
"15","fyda  thg  tfrysj  f.dkq  lrk  ,o  ljrdldr"
"","iajNdjfhka  hq;a  ish¨  kvqlr  iy  kvq  lghq;="
"","kshñ;  Èkfha  isg  jk  mßÈ  wod<  wkqm%dma;sl"
"","iud.u úiska fyda thg tfrysj f.dkq lrk ,o"
"","kvqlr iy kvq lghq;= f,i ie,lsh hq;= w;r"" ta"
"20","wkqj wLKavj mj;ajdf.k hd yels h¦"
"","^b&  kshñ; Èkhg fmr ,xld úÿ,sn, uKav,h úiska"
"","iy thg tfrysj isÿ lrk ,o hï wêlrKhl"
"","ish¨  kvq  ;Skaÿ""  ;Skaÿ  m%ldY  fyda  ksfhda.  tlS"
"","Èkfha  isg  iy  bka  miqj  wLKavj  n,d;aulj"
"25","mej;sh  hq;=  njg  i,lkq  ,eìh  hq;=  w;r""  fï"
"","mk; m%ldrj ta wkqj n,d;aul úh hq;= h¦"
"","^B&  hï oekaùul"" .súiqul"" idOk m;%hl"" jd¾;djl"""
"","fldgia 
iy;slhl"" 
f,aLkhl"" 
Tmamqjl"""
"","ne÷ïlrhl""  tl`.;djhl""  wemlrhl""  weg¾ks"
"30","n,m;%hl"" kS;s ksfhdað; m%odkhl fyda ljrdldr"
"","iajNdjfhka hq;a hï fjk;a idOk m;%hl ,xld"
"","úÿ,sn,  uKav,hg  hï  fhduq  lsÍula 
oekg"
"","n,d;aulj  mj;skafka  kï""  tu  fhduq  lsÍu  fï"
"","mk; m%ldrj j,x.= iy l%shd;aul f,i ie,lsh"
"","hq;= w;r ta wkqj wLKavj n,d;aul úh hq;= h'"
"35",""
