"","87
Y%S ,xld úÿ,sn,"
"","—Rcq  m%iïmdokh˜  hkafkka""  msßh;h  fhoùu"
"","iy ms<s.ekSu u; iïmQ¾K f.ùu"
"","i|yd  iemhSfï  .súiqula  hgf;a"
"","úÿ,s msßh;hla fyda úÿ,s ud¾.hla"
"5","iemhSu  i|yd  .súiqïlrejl=f.a"
"","fyda  iemhqïlrejl=f.a  ksr;  ùu"
"","woyia fõ¦"
"","—fnod yeÍu˜ hkafkka"" úÿ,sh iïnkaOfhka jk"
"","úg §"" wvq fjda,aàh ud¾. iy úÿ,s"
"10","msßh;hlska  iukaú;  jkakd  jQ"
"","iy hï mßY%hlg fyda fjk;a hï"
"","fnod yeÍfï moaO;shlg úÿ,sn,h"
"","f.khdu i|yd Ndú; lrkq ,nk"
"","moaO;shla woyia jk w;r"" —fn§u˜"
"15","iy  —fnod  yeÍfï  moaO;sh˜  hk"
"","fhÿï  ta  wkqj  f;areï  .kq  ,eìh"
"","hq;= h¦"
"","—fnod  yeÍfï  ud¾.h˜  hkafkka""  fnod  yeÍfï"
"","n,m;%,dNshl=  iïnkaOfhka  jk"
"20",""
"","úg §"" hï mßY%hlg úÿ,sh iemhSfï"
"","ld¾hh  i`oyd  Ndú;  lrkq  ,nk"
"","fnod 
yeÍfï 
n,m;%,dNshdf.a"
"","n,h,;a  m%foaYfha  we;s  hï  fnod"
"","yeÍfï ud¾.hla woyia fõ¦"
"25","—fnod yeÍfï fjda,aàh;djh˜ hkafkka"" lsf,dafjdÜ"
"","33 g fkdjeä hï fjda,aàh;djhla"
"","fyda  kshdul  úiska  ;SrKh  lrkq"
"",",nk  mßÈ  hï  fjda,aàh;djhla"
"","woyia fõ¦"
"30",""
"","—úÿ,s  msßh;h˜  hkafkka""  úÿ,sh  W;amdokh"""
"","iïfm%aIKh"" 
fnod 
yeÍu"
"","fyda 
iemhSu 
i|yd 
fyda 
ta"
"","iïnkaOfhka  Ndú;  lrk  hï"
