"","73
YS% ,xld úÿ,sn,"
"","fyda hg;a úh hq;= h' tlS wu;r ovh jYfhka whlr .kq"
"",",nk uqo,"" n,m;%,dNshd úiska wêlrKh fj; lrkq ,nk"
"","b,a,Sula u; ta n,m;%,dNshdg f.úh hq;= h'"
"","^2&  fï  j.ka;sh  hgf;a  o`vqjï  l<  yels  hï  jrola"
"5","isÿ  lsÍug  wdOdr  fokakd  jQ  fyda  wkqn,  fokakd  jQ  hï"
"",";eke;a;l= fï mk; hgf;a jrolg jrolre úh hq;= w;r"""
"","tlS jro i|yd úêúOdk i,iajd we;s o`vqjug u hg;a úh"
"","hq;= h'"
"","^3&  ;eke;a;ka fofofkl= fyda jeä ixLHdjla úiska"
"10","m%Odk jrolre f,i fyda wkqn, fokakd f,i tlu jro isÿ"
"","lr we;s njg jrolre lrkq ,enQ wjia:djl §"" tlS mdvqfõ"
"","fyda w,dNfha jákdlu tu ;eke;a;ka w;r úNckh lrkq"
"",",eìh yels w;r"" tfia úNckh lrk ,o uqo, tlS tla tla"
"",";eke;a;d fj; ovhla f,i mkjkq ,eìh hq;= h'"
"15","^4& mgyeksj idlaIs fkdue;s wjia:djl"" n,m;%,dNshd"
"","úiska  ksl=;a  lrkq  ,nk  iy;slhla  tlS  mdvqfõ  fyda"
"","w,dNfha    jákdlu  ms<sn|  idlaIshla  f,i  Ndr.kq  ,eìh"
"","hq;=  h'  .súiqula  fkdue;s  wjia:djl""  n,m;%,dNshl=  úiska"""
"","n,m;%fha úêúOdk i,iajd we;s .dia;= wh lsÍfï l%ufõoh"
"20","wkql+,j mdßfNda.slhl= fj; imhk ,o úÿ,sh fuka tfia"
"","imhk  ,o  úÿ,sh  i|yd  jrolrejkaf.ka  whlsÍï  lr.kq"
"",",eìh yels h'"
