"","h' 1969 wxl 17 ork ,xld úÿ,sn, uKav,h mk; wj,x.="
"lsÍu fkd;ld""-",""
"","^w&  bj;a  lrk  ,o  1969  wxl  17  ork  ,xld  úÿ,sn,"
"10","uKav,h  mk;  hgf;a  idok  ,o  iy  kshñ;"
"","Èkhg  fmrd;=j  u  jk  Èkfha  §  n,d;aulj"
"","mj;sk ish¨ ksfhda."" tlS ksfhda. fï mkf;a hï"
"","úêúOdkhla  iu`.  wkkql+,  fkdjk  ;dla  ÿrg"""
"","tlS  ksfhda.  m%;sfhdackh  lsÍu  i|yd  fï  mk;"
"15","hgf;a ksfhda. idokq ,nk f;la"" kshñ; Èkfha"
"","isg iy bkamiqj wLKavj l%shd;aul úh hq;= h¦"
"","^wd&   kshñ; 
Èkhg 
fmrd;=j 
u 
jk 
Èkfha 
§"
"","n,d;aulj mj;sk ,xld úÿ,sn, uKav,fha Wiia"
"","ùfï mámdáj, úêúOdk"" wdpdr O¾u ix.%y iy"
"20",""
"","úkh  ix.%y""  tlS  Wiia  ùfï  mámdáh""  wdpdr"
"","O¾u  ix.%yh  iy  úkh  ix.%yh  fï  mkf;a  hï"
"","úêúOdkhla  iu`.  wkkql+,  fkdjk  ;dla  ÿrg"""
"","wkqm%dma;sl  iud.ïj,  wLKavj  fiajh  lrf.k"
"","hdug f;dardf.k we;s ,xld úÿ,sn, uKav,fha"
"25","fiajdkshqla;hkaf.a  Wiia  ùï  iy  úkh  md,kh"
"","iïnkaOfhka  mek  k.sk  hï  ldrKdjla  fyda"
"","m%Yakhla  iïnkaOfhka""  tlS  fiajdkshqla;hkaf.a"
"","Wiia ùï iy úkh md,kh kshdukh lsÍu i|yd"
"","fï mk; hgf;a Wiia ùfï mámdá"" wdpdr O¾u"
"30","ix.%y iy úkh ix.%y mkjkq ,nk f;la"" kshñ;"
"","Èkfha isg iy bka miqj wLKavj l%shd;aul úh"
"","hq;= h¦"
