"","","yels""  cd;sl  úÿ,sn,  m%;sm;a;shg  iïnkaO  fyda"
"","thska Woa.; jk fjk;a hï ldrKd'",""
"","","^wd& iNdj úiska"" fï Wmj.ka;sh hgf;a tys j.lSï bgq"
"15","lsÍfï §"" wod< mrÿ orkakka úuikq ,eìh yels h'",""
"","","^4&  wud;Hjrhd úiska"" wud;H uKav,fha wkqu;h we;sj"""
"","","iNdfõ  idudðlhka  jYfhka  ;eke;a;ka  miafofkl=  m;a"
"","","lrkq  ,eìh  hq;=  w;r""  tA  idudðlhkaf.ka  tla  ;eke;a;l="
"","","wud;Hjrhd  úiska  iNdfõ  iNdm;sjrhd  jYfhka  m;a  lrkq"
"20",",eìh hq;= h'",""
"","","^5&  iNdm;sjrhd  iy  idudðlhka  fofofkl=  ms<sfj<ska"
"","","úÿ,s bxðfkare Ys,amh"" uQ,H iy wd¾Ól úoHdj hk lafIa;%j,"
"","","m%ùK;ajh""  olaI;djh  iy  m<mqreoao  iys;  ;eke;a;ka  úh"
"","","hq;=  h'  wfkla  idudðlhka  fofokd""  n,Yla;s  fjkiaùu"""
"25","n,Yla;s 
ld¾hlaIu;dj"" 
mqk¾ckkSh 
n,Yla;sh","iy"
"","","foaY.=Ksl uQ,HlrKh fyda úÿ,sn, l¾udka;fha lghq;=j,g"
"","","j¾;udkfha  §  wod<;ajhla  ;sfí  hhs  wud;Hjrhd  úiska"
"","","i,lkq ,nk mßÈ  fjk;a hï iudk lafIa;%hl m%ùK;ajh"""
"","olaI;djh iy m<mqreoao iys; ;eke;a;ka úh hq;= h'",""
"","","^6& iNdfõ idudðlhka úiska wjqreÿ foll ld,iSudjla"
"30","",""
"","","i|yd  Oqr  orkq  ,eìh  hq;=  w;r""  Tjqka  iajlSh  m;aùï"
"","",",smsj, olajd we;s fhduq lsÍï wkqfoaYj,g iy fï mkf;a"
"","","úêúOdkj,g  wkqqj""  iNdj  fj;  mjrd  we;s  n,;,""  ld¾h"
