"","","93
Y%S ,xld úÿ,sn,"
"","","—cd;sl  úÿ,s  fm%aIK  uOHia:dkh˜  hkafkka"""
"","","cd;sl 
cd,lh 
;:H 
ld,fha"
"","","l%shd;aul  lsÍu  l%shdfõ  fhoùu"
"","","i`oyd fï mkf;a 10 jk j.ka;sh"
"","","hgf;a  msysgqjk  ,o  uOHia:dkh"
"5","",""
"","","woyia fõ;"
"","","—cd;sl  moaO;s  l%shdlre˜  hkafkka""  fï  mkf;a"
"","","10 jk j.ka;sh m%ldrj n,m;%hla"
"","","ksl=;a  lrkq  ,en  we;s  ;eke;a;d"
"10","","fyda mqoa., uKav,h woyia fõ¦"
"","—cd;sl  iïfm%aIK","cd, 
fiajd  iemhqïlre˜"
"","","hkafkka"" cd;sl iïfm%aIK cd,h"
"","","l%shd;aul  lsÍu  i|yd  n,m;%h"
"","","m%odkh lrkq ,en we;s ;eke;a;d"
"15","","fyda mqoa., uKav,h woyia fõ¦"
"","—újD;","m%fõYh˜ 
hkafkka""  kshdul 
úiska"
"","","ksl=;a  lrk  ,o  úOdk    m%ldrj"""
"","","fï 
mk; 
hgf;a 
W;amdok"
"","","n,m;%,dNSkaf.ka  Rcqj  u  úÿ,sh"
"20","",""
"","","ñ,  §    .ekSu  i|yd  iqÿiqlï,;a"
"","","mdßfNda.slhkag 
úÿ,sh  iemhSu"
"","","i|yd iïfm%aIK cd,h fyda fnod"
"","","yeÍfï ud¾. fyda wdYs%; myiqlï"
"","","Ndú;  lsÍu  i|yd  fjkia  fldg"
"25","","fkdie,lSfï  iemhSu  woyia  fõ'"
"","","tu.ska  pl%Sh  noaola  f.ùfuka"
"","","miqj"" cd, ysñlre fyda fjk;a hï"
"","","Ndú;  lrkakl=  jYfhka  iudk"
"","","fldkafoais  u;  iïfm%aIK  iy"
"30","","fnod  yeÍfï  cd,hlg  m%fõYùu"
"","","i`oyd  úÿ,sh  iemhSug  ;=kajk"
"","","md¾Yaùh  iemhqïlrejkag  wjir"
"","",",ndfokq ,efí;"
"","—moaO;sh˜","hkafkka"" 
úÿ,sh 
W;amdokh"
"35","","lsÍfï"" iïfm%aIKh  lsÍfï""  fnod"
"","","yeÍfï  iy  iemhSfï  ish¨  wxY"
