"","41
YS% ,xld úÿ,sn,",""
"","^3& ^1& jk iy ^2& jk Wmj.ka;sj, wjYH;d imqrd,Sfuka",""
"","miqj  o""  mejreï  ie,eiau  iïmQ¾Kfhka  l%shd;aul  lsÍug",""
"","wjfYaI iud.ï tlla fyda lsysmhla ixia:d.; lsÍu wjYH",""
"","jk  nj  fmkS  hkafka  kï""  ta  wjYH  jk  wjfYaI  iud.ï",""
"5","ixLHdj 2007 wxl 07 ork iud.ï mkf;a ta i|yd úêúOdk",""
"","i,iajd we;s  wdldrfhka ixia:d.;  lrkq ,eìh hq;= w;r""",""
"","fï j.ka;sfha ^1& jk iy ^2& jk Wmj.ka;sj, úêúOdk""",""
"","wjYH fjkia lsÍï iys;j"" tlS iud.ï iïnkaOfhka wod<",""
"","úh hq;= h'",""
"","17' ^1& wud;Hjrhd úiska"" uqo,a úIhh Ndr wud;Hjrhd","mejreï"
"10","",""
"","","ie,eiau"
"","iy  NdKavd.dr  f,alïjrhd  iy  wjYH  hhs  i,lkq  ,nk",""
"","","ms<sfh, lsÍu"
"","wjia:djl  §""  wod<  mrÿ  orkakkao  úuid  ^fuys  ñka  u;=",""
"","—mejreï ie,eiau˜ hkqfjka i|yka lrkq ,nk& Y%S ,xldfõ",""
"","úÿ,sn, l¾udka;fha ixl%dka;sh"" mejÍu iy m%;sixúOdkh",""
"15","ie,iSu  i|yd  jk  mejreï  ie,eiaula  ilia  lrk  f,ig",""
"","fï mkf;a 32 jk j.ka;sh hgf;a msysgqjkq ,nk úÿ,sn,",""
"","wxYfha m%;sixialrK f,alï ld¾hd,hg kshu l< hq;= h'",""
"","mejreï ie,eiafï úÿ,sh W;amdokh lsÍu"" iïfm%aIKh lsÍu",""
"","iy fnod yeÍu iïnkaOfhka jk ,xld úÿ,sn, uKav,fha",""
"20","lghq;=  úúOdx.  lsÍu  i|yd  jk  iúia;rd;aul  ie,iqï""",""
"","fhdackd iy úêl%u wka;¾.; úh hq;= h'",""
"","^2&  úÿ,sn,  wxYfha  m%;sixialrK  f,alï  ld¾hd,h",""
"","úiska mejÍfï ie,eiau wud;Hjrhdf.a m%;sm;a;s úOdkj,g",""
"","hg;aj ms<sfh, lrkq ,eìh hq;= w;r""-",""
