"","^b& 
cd;sl  moaO;s  l%shdlre  n,m;%h  iy  W;amdok",""
"20","",""
"","n,m;%h¦ fyda",""
"","^B& 
W;amdok n,m;%hla  iy fnod yeÍfï n,m;%hla'",""
"","20' ^1& úÿ,sn,h W;amdokh lsÍu"" iïfm%aIKh lsÍu""","n,m;%hla"
"","","i|yd jk"
"","fnod yeÍu"" iemhSu fyda fjf<|dï lsÍu i|yd n,m;%hla",""
"","","whÿïm;"
"","m%odkh lsÍug fyda tlS l=uk fyda n,m;%hl §¾> lsÍula",""
"25","","iy n,m;%h"
"","i|yd  jk  whÿïm;la  kshu  lrkq  ,eìh  hq;=  mßÈ  hï","m%odkh"
"","wdlD;shlska kshdul fj; ,sÅ;j bÈßm;a lrkq ,eìh hq;=",""
