"","lïìhla""  flan,hla""  mhsmamhla"""
"","ikakdhlhla  fyda  fjk;a  iudk"
"","fohla woyia fõ¦"
"","—m<d;a md,k wdh;kh˜ hkafkka"" hï uyk.r"
"20",""
"","iNdjla"" 
k.r 
iNdjla 
fyda"
"","m%dfoaYSh iNdjla woyia jk w;r"""
"","tjeks  hï  uy  k.r  iNdjla"""
"","k.r 
iNdjla 
fyda 
m%dfoaYSh"
"","iNdjla  úiska  l%shd;aul  lrkq"
"25",",nk""  lrkq  ,nk  yd  bgq  lrkq"
"",",nk  n,;,j,g""  ld¾hj,g  iy"
"","l¾;jHj,g wkqrEm jkakd jQ fyda"
"","iudk jkakd jQ n,;,"" ld¾h yd"
"","l¾;jH  l%shd;aul  lsÍu""  lsÍu  yd"
"30","bgq lsÍu i|yd hï lsis kS;shlska"
"","fyda kS;shla hgf;a fyda we;s fldg"
"","msysgqjk ,o ljr fyda wêldßhla"
"","o we;=<;a fõ¦"
"","—wud;Hjrhd˜  hkafkka""  wdKavql%u  jHjia:dfõ"
"35","44  jk  fyda  45  jk  jHjia:dj"
"","m%ldrj  úÿ,sh  úIhh  mjrd  we;s"
"","wud;Hjrhd woyia fõ;"
