"","63
YS% ,xld úÿ,sn,"
"","^9& wjia:dfjdaÑ; mßÈ"" f;d. ñ, § .ekSfï noao"" f;d."
"","úlsKSfï noao"" iïfm%aIK noao"" újD; m%fõY .dia;= iy fnod"
"","yeÍfï  noao  iy  iemhqï  nÿ  kshdul  úiska  ksYaph  lrkq"
"",",eìh hq;= w;r"" cd;sl nÿ m%;sm;a;shg iy wod< n,m;%j,"
"","ksYaÑ;j  olajd  we;s  fldkafoaisj,g  wkqj  kshu  lr  we;s"
"5",""
"","mßÈ n,m;%,dNSka úiska isÿ lrkq ,nk nÿ f.dkq lsÍï -"
"","^w&  tlS  n,m;%,dNshdg  m%odkh  lrk  ,o  n,m;%h"
"","u.ska n,h fok ,o ish¨ lghq;= ld¾hlaIu"
"","mokula  u;  l%shdjg  kexùfï  §  ork  ,o"
"10",""
"","ish¨  idOdrK  msßjeh  whlr  .ekSug  wod<"
"","n,m;%,dNshdg wjir Èh hq;= h¦"
"","^wd&  4  jk  j.ka;sh  m%ldrj  wud;Hjrhd  úiska"
"","ksl=;a lrk ,o cd;sl úÿ,sn, m%;sm;a;sh  u;"
"","mokï jQ m%;sm;a;s ud¾f.damfoaY iy cd;sl nÿ"
"","m%;sm;a;sfha úêúOdk i,id we;s wdldrfhka"
"15",""
"","kshdul úiska wkqu; lrkq ,eìh hq;= h¦ iy"
"","^we&  mq¿,a  uyck  oekqïj;alu  iy;sl  lrñka"
"","kshdul  úiska  ksYaph  lrkq  ,eìh  yels  hï"
"","wdldrhlska m< lrkq ,eìh hq;= h'"
"20","^10&  wjia:dfjdaÑ;  mßÈ""  cd;sl  moaO;s  l%shdlref.a"""
"","cd;sl  cd,  fiajd  iemhqïlref.a  fyda 
  fnod  yeÍfï"
"","n,m;%,dNshl=f.a  n,m;%j,""  wjia:dfjdaÑ;  mßÈ""  f;d."
"","m%iïmdokh  lsÍfï  noao  i|yd  fyda  f;d.  úlsKSfï  noao"
"","iy  fjk;a  .dia;=  i|yd  fyda  iïfm%aIK  noao  iy  fjk;a"
"25",".dia;= i|yd fyda újD; m%fõY .dia;= iy fjk;a .dia;= iy"
"","fnod yeÍfï noao iy iemhqï noao iy fjk;a .dia;= i|yd"
"","úêúOdk  we;=<;a  úh  hq;=  w;r""  fuu  nÿ  msßjeh  ms<sìUq"
"","lrk  nj  iy;sl  lsÍu  i|yd""  tu  n,m;%""  kshu  lr  we;s"
"","wdldrfhka kshdul úiska isÿ lrkq ,nk iudf,dapkhlg"
"30","hg;a úh hq;= h' tfiau"" tu.ska -"
"","^w&  iïfm%aIK  noao  iy  fnod  yeÍfï  nÿ""  újD;"
"","m%fõY .dia;= iy fjk;a .dia;= iudf,dapkh"
"","lsÍu i|yd jd¾Isl ld, igyk i|yd¦"
