"","","^3&  ^w&  my;  oelafjk  ish¨  fyda  hï  ldrKd  iïnkaOfhka"
"","wud;Hjrhd","fj;  Wmfoia 
§fï 
j.lSu 
iNdj 
fj; 
;sìh"
"","hq;= h(-",""
"","","(i) úÿ,sn,  l¾udka;hg  iy  fï  mkf;a  4  jk"
"10","","j.ka;sh  m%ldr  cd;sl  úÿ,sn,  m%;sm;a;sh  ilia"
"","","lsÍug wod< ldrKd¦"
"","(ii)  Y%S",",xldfõ 
úÿ,sn,h 
W;amdokh 
lsÍug"""
"","","iïfm%aIKh  lsÍug""  fnod  yeÍug""  fjf<|dï"
"","","lsÍug""  iemhSug  iy    m%iïmdokhg  wod<j  fï"
"15","","mkf;a úêúOdkj,g wkqj úÿ,sn, l¾udka;fha"
"","","m%;sixialrK l%shd;aul lsÍug wod< ldrKd¦"
"","(iii) m%;sixialrK","l%shdj,sh 
yryd 
úÿ,sn,"
"","","l¾udka;fha ixj¾Okh id¾:lj l%shd;aul lsÍu"
"","","iy;sl lr .ekSu msKsi l,dmSh fjf<|fmd<j,a"
"20","","iu`. wka;¾ iïnkaO;d we;=¿ ;r.ldÍ úÿ,sn,"
"","","fjf<|fmd<j,a 
msysgqùu 
we;=¿j 
úÿ,sn,"
"","","l¾udka;fha  ixj¾Okh  i|yd  jk  fhdackd  iy"
"","","ie,iqï ilia lsÍug wod< ms<sfj;a iïnkaOfhka¦"
"","(iv) cd;sl","wd¾Ólfha 
Wmßu 
hym; 
msKsi"
"25","","mqk¾ckkSh  n,Yla;sh""  kùk  ;dlaIK  l%u  iy"
"","","n,Yla;s  ld¾hlaIu;dj  we;=¿  foaYSh  n,Yla;s"
"","","úNjhka Wmßu Ndú;h iy;sl lsÍu i|yd wod<"
"","","ksfhdacHdh;kj, lghq;= iïnkaëlrKh lsÍu¦"
"","","(v)  W;amdok  iy  iïfm%aIK  Odß;djg  tl;=  lsÍï"""
"30","",";r.ldÍ  .dia;=  jHqyhla  u;  mokïj  úÿ,sn,"
"","","W;amdok  Odß;dj  iemhSug  fm!oa.,sl  wxYfha"
"","","wdfhdaclhkaf.a 
yelshdj"" 
rcfha 
foaY.=Ksl"
"","","úm¾hdi m%;sm;a;s l%shd;aul lsÍu i|yd jQ mshjr"
