"","61
YS% ,xld úÿ,sn,"
"","^wd& 
^fuys  ñka  u;=  —f;d.  úl=Kqï  noao˜  hkqfjka"
"","i|yka lrkq ,nk& fnod yeÍfï n,m;%,dNSkag"
"","fyda  hï  mdßfNda.slhkag  fyda  fjf<kaokag"
"","fyda  wmkhk  fjf<|fmdf<a  .kqfokqlrejkag"
"","f;d. jYfhka úÿ,sh úlsKSu i|yd"""
"5",""
"","cd;sl moaO;s l%shdlre úiska whlr.; hq;= —nÿ˜ iy —fjk;a"
"",".dia;=˜ i`oyd wod< úh hq;= h("
"","tfia  jqj  o""  ¸º  jk  fldgi  m%ldrj  úêúOdk  i,id"
"","we;s  wdldrfhka  —f;d.  úÿ,sn,  fjf<|fmd<˜  msysgqùu"
"","iy  1  jk  j.ka;sh  m%ldrj  .eiÜ  m;%fha  m<  lrkq  ,nk"
"10",""
"","kshuhla u.ska ;SrKh lrkq ,eìh hq;= mßÈ hï Èkhl isg"
"","th  l%shd;aul  lsÍu;a  iu`.  ^3&  jk  Wmj.ka;sfha  ksYaÑ;j"
"","olajk  ,o  nÿ""  wÈhfrka  wÈhr  wdldrfhka  n,d;aulj"
"","mej;Su wjika úh hq;= h'"
"15","^5& ld¾hlaIu wdldrhlska n,m;% u.ska  n,h mjrk"
"",",o lghq;= lrf.k hdfï § oeÍug isÿ jQ fhda.H idOdrK"
"","msßjeh  whlr  .ekSug  n,m;%,dNSkag  wjir  foñka  cd;sl"
"","nÿ  m%;sm;a;sfha  olajd  we;s  l%ufõohg  wkql+,j  msßjeh"
"","ms<sìUq  lsÍfï  hdka;%Khlg  wkqj  ish¨  nÿ  mkjkq  ,eìh"
"20","hq;= h'"
"","^6&  úÿ,sh  fnod  yeÍu  iy  iemhSu  fyda  úÿ,sh  fnod"
"","yeÍu fyda iemhSu i|yd fnod yeÍfï n,m;%,dNshl= úiska"
"","whlr  .kq  ,eìh  hq;=  ^fuys  ñka  u;=  —fnod  yeÍfï  iy"
"","iemhqï  nÿ˜ hkqfjka i|yka lrkq ,nk& wjika mßYS,l"
"25","mdßfNda.sl nÿ h -"
"","^w& 
mdßfNda.sl 
fiajdjka 
we;=¿ 
fnod 
yeÍfï"
"","cd,h  kv;a;=  lsÍfï  iy  l%shd;aul  lsÍfï"
"","idOdrK msßjeh i,ld ne,Sulska miq cd;sl nÿ"
"","m%;sm;a;sh  u;  mokïj  kshdul  úiska  mkjkq"
"",",eìh hq;= fnod yeÍfï noafoka¦ iy"
"30",""
