"","72
YS% ,xld úÿ,sn,",""
"","jk ,xld úÿ,sn, uKav,h úiska t<U we;a;d",""
"","jQ .súiqï.; ne£ï ms<sn| f;dr;=re""",""
"","úÿ,sn, wxY m%;sixialrK f,alï ld¾hd,h fj; bÈßm;a",""
"","lrkq ,eìh hq;= h(",""
"5","tfia  jqj  o""  úÿ,sn,  wxY  m%;sixialrK  f,alï",""
"","ld¾hd,h  úiska  ,xld  úÿ,sn,  uKav,fhka  ,enqKq  ish¨",""
"","f;dr;=re iïnkaOfhka ryiHNdjh  mj;ajd .; hq;= w;r""",""
"","fï  mkf;a  úêúOdk  m%ldrj  tys  n,;,  iy  l¾;jHhka",""
"","l%shd;aul lsÍfï iy isÿ lsÍfï ld¾hh i|yd muKla tlS",""
"10","f;dr;=re Ndú; l< hq;= h'",""
"","34'  2023  wxl  9  ork  ¥IK  úfrdaë  mkf;a  ¸¸¸  jk","2023 wxl 9"
"","","ork ¥IK"
"","fldgfia  ¸  jk  mßÉfþofha  —w,a,ia  fyda  ¥IKj,g  wod<",""
"","","úfrdaë"
"","jerÈ˜ hk YS¾Ih hgf;a jk úêúOdk"" wjYH fjkia lsÍï","mkf;a we;eï"
"","iys;j""  fï  mkf;a  úêúOdk  i|yd  fyda  ta  iïnkaOfhka","úêúOdk fï"
"","","mk;g wod<"
"15","wod< jkafka h'",""
"","","ùu"
"","35'  ^1& ^w&  iïfm%aIK fyda fnod yeÍfï n,m;%,dNshl=","úÿ,sn,h"
"","","ksiaidrKh"
"","úiska  iïfm%aIKh  lrkq  ,nk  fyda  fnod",""
"","","lsÍu jrola"
"","yßkq ,nk w;r;=r¦ iy","úh hq;= nj"
"","^wd& fnod  yeÍfï  n,m;%,dNshl=  fyda  fjk;a",""
"20","iïfm%aIK 
n,m;%,dNshl= 
iu`. 
we;s",""
"","lr.kakd ,o .súiqula wkqj ñi""",""
"","úÿ,sh  ,nd  .kakd  jQ""  Ndú;  lrkakd  jQ  fyda  ksiaidrKh",""
"","lrkakd  jQ  iEu  ;eke;a;l=  u  jrola  isÿ  lrkq  ,nk",""
"","w;r""  ufyia;%d;ajrhl=  bÈßfhys  mj;ajkq  ,nk  ,>q  kvq",""
"","úNd.hlska  miq  jrolre  lrkq  ,enQ  úg  remsh,a  ,laIhla",""
"25","",""
"","fkdblaujk ovhlg iy ta jro iEÿkd jQ   l%shdfõ 
fyda",""
"","meyeryeÍfï 
m%;sM,hla 
jYfhka 
n,m;%,dNshdg 
isÿ",""
"","jQ  mdvqfõ  fyda  w,dNydksfha  w.hg  iudk  uqo,lska  jQ",""
"","wu;r ovhla fyda udi ;=kla fkdblaujk ld,hla i|yd",""
"30","fohdldrfhka  tla  wdldrhl  nkaOkd.dr.; 
  lsÍulg",""
"","fyda ta ovh iy nkaOkd.dr.; lsÍu hk o`vqjï folg u",""
