"","u;h jkafka kï"" kshdul úiska"" ta nj wud;Hjrhd fj;"
"","oekqï §-"
"5",""
"","^w&  n,m;%h ksl=;a lsÍfuka fyda th §¾> lsÍfuka"
"","n,mEï  we;s  úh  yels  ;eke;a;kag  oekqï  §u"
"","msKsi  wruqKq  lrk  ,o  jHdmD;sfha  f;dr;=re"
"","iu`.  n,m;%h  fyda  whÿï  lrk  ,o  §¾>"
"","lsÍu  m%odkh  lsÍug  th  woyia  lrk  njg"
"10",""
"","kshdulf.a  ks,  fjí  wvúfha  fyda  .eiÜ"
"","m;%fha fyda isxy,"" fou< iy bx.%Sis NdIdfjka"
"","foaYSh mqj;a m;l oekaùula m< lsÍu¦ iy"
"","^wd&  whÿïm;g wod< ish¨ wod< oekaùï iy f,aLk"
"","wud;Hjrhd fj; bÈßm;a lsÍu"""
"15",""
