"","","43
YS% ,xld úÿ,sn,"
"","^i&","c,h""  ;dmh  iy  mqk¾ckkSh  n,Yla;s"
"","","m%Nj  u;  mokïj  úÿ,sn,h  W;amdokh"
"","","lsÍu¦"
"","","^ii&  úÿ,sh    iïfm%aIKh  lsÍfï    fiajdjka"
"","","iy  Y%S  ,xldfõ cd;sl cd,lh kv;a;="
"5","",""
"","","lsÍu¦"
"","","^iii&  úÿ,sn,    b,a¨u    mqfrdal:kh      lsÍu"
"","","iy ie,iqï lsÍu"" úÿ,sn,h m%iïmdokh"
"","","lsÍu  iy  f;d.  jYfhka 
  úÿ,sn,h"
"","","úlsKSu""  úÿ,sn,h  msßueiqïodhl  f,i"
"10","",""
"","","fm%aIKh  lsÍu""  cd;sl  úÿ,s  fm%aIK"
"","","uOHia:dkh  iy  Y%S  ,xldfõ  cd;sl"
"","","cd,lh  l%shd;aul  lsÍu  iy  kv;a;="
"","","lsÍu  we;=¿j  l<ukdlrKh  lsÍu  iy"
"","","iïfm%aIK  cd,  jHdma;  lsÍug  ie,eiqï"
"15","",""
"","","lsÍu¦ iy"
