"","84
Y%S ,xld úÿ,sn,"
"","bvï""  tlS  iy;slhg  wuqKkq  ,nk  Wmf,aLkfha  ^iSud"
"","iy  udhsï iys;j& úia;r lr we;s ish¨ bvïj, ysñlre"
"",",xld úÿ,sn, uKav,h jk  nj iy tu ish¨ bvï ,xld"
"","úÿ,sn, uKav,h úiska w;alrf.k we;s nj iy;sl lrñka"
"5","idudkHdêldßjrhdf.a ika;lfha iy md,kfha mj;sk tlS"
"","mejÍu iïnkaO f;dr;=re iy f,aLkuh idlaIs u; mokïj"
"",",xld  úÿ,sn,  uKav,fha  idudkHdêldßjrhdf.a  w;aik"
"","hgf;a ksl=;a lrkq ,nk iy;slhla bÈßm;a lsÍfuka miqj"""
"",",shdmÈxÑ  lrk  f,ig  bvï  frðiag%d¾jrhd  fj;  kshu"
"10","lrkq ,eìh hq;= h'"
"","^4&  1969  wxl  17  ork  ,xld  úÿ,sn,  uKav,h  mkf;a"
"","¸¸  jk  fldgfia  úêúOdk  l%shd;aul  ùu  m%ldrj""  rcfha"
"","úÿ,sn,  mjrd  .ekSfï  fomd¾;fïka;=j  iy  hï  m<d;a"
"","md,k  wdh;khla  úiska  ysñldÍ;ajh  iy  ika;lh  oerE"
"15","ish¨  j;alï  iy  bvï  we;=¿  ish¨  úÿ,sn,  lghq;=  mjrd"
"",".ekSfï  Èkfha  isg""  ,xld  úÿ,sn,  uKav,h""  iy;slhg"
"","wuqKd  we;s  Wmf,aLkfha  iúia;rd;aulj  úia;r  lr  we;s"
"","bvïj, ysñlre iy N=la;slre njg m;a jQ njg iy ,xld"
"","úÿ,sn, uKav,h úiska ish¨ úÿ,sn, lghq;= mjrd .kakd"
"20",",o Èkfha isg iy bkamiqj lsisÿ wjysr;djlska f;drj ,xld"
"","úÿ,sn,  uKav,fha  foam<  f,i  tu  bvï  iy  j;alïj,"
"","ish¨  m%;s,dN  N=la;s  ú¢kq  ,en  we;s  njg""  ,xld  úÿ,sn,"
"","uKav,fha idudkHdêldßjrhdf.a w;aik hgf;a iy;slhla"
"","ksl=;a lrkq ,eìh hq;= h'"
"25","^5&  fï  j.ka;sfha  ld¾hh  i|yd 
—frðiag%d¾jrhd˜"
"","hkafkka""  ^117  jk  wêldrh  jQ&  f,aLk  ,shdmÈxÑ  lsÍfï"
"","wd{dmk;  hgf;a  m;a  lrk  ,o  iy  tlS  bvï  msysgd  we;s"
"","Èia;%slal  iy  fldÜGdi  iïnkaOfhka  wêlrK  n,h  we;s"
"","bvï frðiag%d¾jrhd woyia fõ'"
"30","^6&  1969  wxl  17  ork  ,xld  úÿ,sn,  uKav,h  mk;"
"","bj;a lsÍu fkd;ld —uyje,s c,dY ixlS¾Kfha˜"" —,laImdk"
"","c,dY  ixlS¾Kfha˜""  —fjk;a  c,  ixlS¾Kj,˜  c,dY""  c,"
"","fmdl=Kq  iy  c,  tl;=jla  l%shd  lrùu  iy  kv;a;=  lsÍu"
"","we;=¿j    l<ukdlrKh  lsÍug  j.lsj  hq;=  wod<  rcfha"
"35","ksfhdacHdh;k  úiska""  wod<  rcfha  ksfhdacHdh;k  iy"
"","tlS  wkqm%dma;sl  iud.ï  fyda  tys  wkqnoaê;  iud.ï  w;r"
