"","hk whf.ka iukaú; úh hq;= h'"
"15","^2&  bvfï  whs;slref.a  ysñlu  fyda  tlS  bvfï  hï"
"","whs;sjdislula ms<sn|j iEySug m;a ùfï j.lSula ñ, .súi"
"",".ekSfï lñgqjg ;sìh hq;= h'"
"","^3&  ñ,  §  .ekSug  wfmalaIs;  wod<  bvu  fyda  tlS"
"","bvfï hï whs;sjdislula ish¨ ne£ïj,ska ksoyia njg iy"
"","tlS  bvug  fyda  tys  hï  whs;sjdislula  i|yd  whs;slreg"
"20",""
"","fyda  ;eke;a;dg    ksrjq,a  ysñlula  mj;sk  njg  iy;sl"
"","lrñka""  wjia:dfjdaÑ;  mßÈ""    cd;sl  iïfm%aIK  cd,  fiajd"
"","iemhqïlre úiska fyda cd;sl moaO;s l%shdlre n,m;%,dNshd"
"","úiska bÈßm;a lrkq ,nk tlS bvfï ysñlug wod< ysñlï"
"25","jd¾;dj"" ysñlu ms<sn| idlaIshla f,i ms<s.kq ,eìh yels h'"
"","^4&  fï  j.ka;sfha  úêúOdk  l%shd;aul  lsÍfï 
§"
"","wkq.ukh  lrkq  ,eìh  hq;=  ld¾hmámdáh  kshu  lr  we;s"
"","mßÈ úh hq;= h'"
