"","55
YS% ,xld úÿ,sn,"
"","^3& ^2& jk Wmj.ka;sh m%ldrj hï n,m;%hla wj,x.="
"","lsÍug fmrd;=j kshdul úiska .eiÜ m;%fha m<  lrkq ,nk"
"","oekaùula u.ska iy tlS wj,x.= lsÍu u.ska n,mEï we;s úh"
"","yels ;eke;a;kaf.a wjOdkhg fhduq lsÍu msKsi iqÿiq hhs"
"5","th  i,lk  fjk;a  hï  wdldrhkaf.ka  oekaùfï  ksYaÑ;j"
"","olajd  we;s  n,m;%h  wj,x.=  lsÍug  woyia  lrk  njg  iy"
"","tfia  woyia  lsÍug  fya;=  iy  tlS  wj,x.=  lsÍug  tfrysj"
"","lreKq oelaùï bÈßm;a l< hq;= ksYaÑ; ld,iSudjla m%ldY"
"","l< hq;= h' n,m;%hla wj,x.= lsÍfï § wkq.ukh l< hq;="
"10","ld¾hmámdáh kshu lrkq ,nk mßÈ úh hq;= h'"
