"10","lsÍu"" fnod yeÍu"" fjf<|dï lsÍu"" iemhSu iy  m%iïmdokh"
"","iïnkaOfhka jQ fï mkf;a mrud¾: jkafka""-"
"","^w&  úksúoNdjfhka  hq;=  m%;sm;a;s  yryd  flfia  fyda"
"","uq¿  ld,h  mqrdu  Y%S  ,xldj  mqrd  imhkq  ,nk"
"","ksis  mßÈ  iïnkaëlrKh  jQ""  ld¾hlaIu  iy"
"15","msßueiqïodhl  úÿ,sn,  iemhqï  moaO;shla""  tfia"
"","lsÍug  wd¾Ól  jYfhka  yelss  jk  ;dla  ÿrg"""
"","iemhSu  iy  mj;ajdf.k  hdu  iïnkaOfhka"
"","j.lsj  hq;=  iajdëk  iy  j.lSfuka  ne£  isák"
"","ixia:duh  wia;s;aj  yryd  jeäÈhqKq  jQ  úÿ,sn,"
"20","l¾udka; ld¾hidOkh iy;sl lsÍu;"
"","^wd& rg  mqrd  ld¾hlaIu  úÿ,sn,  iemhqula  i|yd"
"","iajdëk  iy  j.lSfuka  ne£  isák  ixia:duh"
"","wia;s;aj msysgqùu i|yd myiqlï ie,eiaùu¦"
"","^we& f;d.  úÿ,sn,  fjf<|fmd<  msysgqùu  iy  tys"
"25","l%shdldÍ;ajh  m%j¾Okh  lsÍu  iy 
ta  i|yd"
"","myiqlï ie,eiaùu¦"
"","^wE& úÿ,sn,h W;amdokh lsÍug"" iïfm%aIKh lsÍug"""
"","fnod  yeÍug""  fjf<|dï  lsÍug""  iemhSSug  iy"
"","m%iïmdokhg  wod<j  ;r.ldÍ;ajh  m%j¾Okh"
"30","lsÍu  iy  yels  iEu  wjia:djl  §  u  n,Yla;s"
"","iqrlaIs;Ndjh iy úYajikShNdjh jeäÈhqKq lsÍu¦"
