"","3
Y%S ,xld úÿ,sn,"
"","tfiau  ;jÿrg;a""  fï  Wmj.ka;sh  u.ska  kshu  lrkq"
"",",nk  mßÈ    kshñ;  Èkhla  .eiÜ  m;%fha  m<  lrkq  ,en"
"","fkdue;s  kï""  fï  j.ka;sfha""  32  jk  j.ka;sfha  iy  ^4&"
"","jk Wmj.ka;sfha ksYaÑ;j olajd we;s j.ka;sj, úêúOdk"
"5","yer"" fï mkf;a úêúOdk fï mk;a flgqïm; md¾,sfïka;="
"","mk;la  njg  m;a  jk  Èkfha  isg  udi  yhl  ld,iSudjla"
"","bl=;a jQ jydu l%shd;aulNdjhg t<ôh hq;= h'"
"","^3& fï j.ka;sfha iy 32 jk j.ka;sfha úêúOdk mk;a"
"","flgqïm;  md¾,sfïka;=  mk;la  njg  m;a  jk  Èkfha  §"
"10","l%shd;aulNdjhg t<ôh hq;= h'"
"","^4& fï Wmj.ka;sfha ^w& iy ^wd& fþoj, ksYaÑ;j olajd"
"","we;s  úêúOdk  l%shd;aul  lsÍu  i|yd  we;s  lrkq  ,eìh"
"","hq;=  fyda  imqrd,kq  ,eìh  hq;=  njg  fï  mk;  u.ska  kshu"
"","lrkq ,nk úfYaI wjia:dkq.; lreKq ie,ls,a,g .ksñka"""
"15","wud;Hjrhd úiska"" .eiÜ m;%fha  m< lrkq ,nk kshuhla"
"","u.ska"" my; oelafjk mßÈ ta tla tla j.ka;s l%shd;aul ùu"
"","i|yd fjkia Èkhka kshu lrkq ,eìh yels h(-"
"","^w&  újD; m%fõYhg wod< 12 jk j.ka;sfha úêúOdk"
"","l%shd;aulNdjhg  t<fUkq  ,nkafka  hï  Èkhl"
"20","isg o tlS  Èkh¦ iy"
"","^wd& f;d.  úÿ,sn,  fjf<|fmd<g  wod< 
¸º  jk"
"","fldgfia 
úêúOdk  l%shd;aulNdjhg 
t<fUkq"
"",",nkafka hï Èkhl isg o tlS oskh'"
"","^5& ^4& jk Wmj.ka;sh m%ldr idokq ,nk iEu kshuhla"
"25","u"" wod< kshuh .eiÜ m;%fha m< lrkq ,nk Èk isg Èk"
"","wkQjla we;=<; md¾,sfïka;=jg  bÈßm;a lrkq ,eìh hq;= h("
"","tfia  jqj  o""  ^4&  jk  Wmj.ka;sh  m%ldr  idokq  ,eîug"
"","wjYH kshuhka"" mk;a flgqïm; md¾,sfïka;= mk;la njg"
"","m;a jk Èk isg wjqreÿ foll ld,iSudjla bl=;aùfuka miqj"
"","iy  wjqreÿ  myl  ld,iSudjla  bl=;aùug  fmr  idokq  ,eìh"
"30",""
"","hq;= h' tlS wjqreÿ myl ld,iSudj we;=<; lsssisÿ kshuhla"
"","idokq ,en fkdue;s kï"" ^4& jk Wmj.ka;sfha olajd we;s"
"","j.ka;sj,  úêúOdk  tlS  wjqreÿ  myl  ld,iSudj  bl=;ajk"
"","Èkfha isg l%shd;aulNdjhg t<fUk f,ig i,lkq ,eìh"
"35","hq;= h("
