"","^w&  úÿ,sh W;amdokh lsÍu¦"
"","^wd&  W;amdok n,m;%,dNshl=f.ka fnod yeÍfï"
"5",""
"","n,m;%,dNSkag  fyda  iïfm%aIK  cd,hg"
"","iïnkaO  ù  we;s  fjk;a  hï  iqÿiqlï,;a"
"","mdßfNda.slhl=g 
fyda 
foaYSh""  l,dmSh"
"","fyda 
wka;¾cd;sl 
fjf<|fmdf<a 
hï"
"10","wia;s;ajhlg  fyda  wia;s;ajhlska  f;d."
"","jYfhka úÿ,sh iïfm%aIKh lsÍu¦"
"","^we&  10 jk j.ka;sfha ksYaÑ;j olajd we;s mßÈ"
"","cd;sl moaO;s l%shdlref.a ld¾h bgq lsÍu¦"
"","^wE&  hï  mßY%hlg  fyda  hï  mdßfNda.slhl=g"
"15","fyda  wf,úlrejl=g  úÿ,s  iïnkaO;djla"
"",",nd §fï ld¾hh i|yd úÿ,sh fnod yeÍu"
"","iy iemhSu fyda fnod yeÍu"""
