"","III jk fldgi",""
"","úÿ,sn, l¾udka;h i|yd jQ kshdul",""
"","","Y%S ,xld"
"","5'  ^1&  fï  mkf;a  —uyck  Wmfhda.s;d  fldñIka  iNdj",""
"","","uyck"
"","mk;˜  hkqfjka  i|yka  lrkq  ,nk&  2002  wxl  35  ork",""
"","","Wmfhda.s;d"
"","Y%S  ,xld  uyck  Wmfhda.s;d  fldñIka  iNdj  mk;  hgf;a","fldñIka"
"","msysgqjk ,o ^fï mkf;a —kshdul˜ hkqfjka i|yka lrkq","iNdj úÿ,sn,"
"","","l¾udka;fha"
"05",",nk&  Y%S  ,xld  uyck  Wmfhda.s;d  fldñIka  iNdj""  mk;a",""
"","","kshdul úh"
"","flgqïm;  md¾,sfïka;=  mk;la  njg  m;a  jk  Èk  isg",""
"","","hq;= nj"
"","úÿ,sn, l¾udka;fha kshdul f,i i,lkq ,eìh hq;= h'",""
"","^2& úÿ,sn, l¾udka;hg wod<j kshdulf.a  n,;,"" ld¾h",""
"","iy l¾;jH l%shd;aul lsÍfï §"" lsÍfï § iy bgq lsÍfï §""",""
"10","kshdul  úiska  ish¨  wjia:dj,  oS""  hqla;siy.;j""  idOdrK",""
"","f,i""  wmlaImd;s  f,i  iy  iajdëkj  fukau  ld,dkqrEmSj""",""
"","úksúoNdjfhka  hq;=j""  jdia;úlj  iy  fï  mkf;a  uQ,O¾u",""
"","iy úêúOdkj,g wkql+,j l%shd lrkq ,eìh hq;= h(",""
"","tfia  jqj  o""  hï  ksYaaÑ;  lreKla  iïnkaOfhka",""
"15","fï  mkf;a  lsisÿ  úêúOdkhla  i,id  fkdue;s  wjia:djl",""
"","§""  kshdul  úiska    ta  ms<sn|j  ;SrKh  lsÍu  msKsi  Y%S  ,xld",""
"","uyck Wmfhda.s;d fldñIka iNdj mkf;a wod< úêúOdk",""
"","wod< lr.kq ,eìh yels h(",""
"","tfiau  ;jÿrg;a""  úÿ,sn,  l¾udka;hg  wod<  jk",""
"","fï  mkf;a  úêúOdk  iy  Y%S  ,xld  uyck  Wmfhda.s;d",""
"20","",""
"","fldñIka iNdj mkf;a úêúOdk w;r hï .egqula we;s jk",""
"","wjia:djl §"" fï mkf;a úêúOdk n,d;aul úh hq;= h'",""
"","6'  ^1&  kshdul  úiska""  fï  mk;  hgf;a  jQ  l¾;jH  bgq","kshdul úiska"
"","","frðiagrhla"
"","lsÍfï  ld¾hh  i|yd  kshu  lrkq  ,eìh  hq;=  wdlD;shlska",""
"","","mj;ajdf.k"
"25","iajlSh  ld¾hd,fha  frðiagrhla  mj;ajdf.k  hkq  ,eìh",""
"","","hd hq;= nj"
"","hq;= h'",""
"","^2& kshdul úiska"" tu frðiagrfha my; oelafjk ldrKd",""
"","we;=<;a lsÍug lghq;= i,iajkq ,eìh hq;= h(-",""
