"","[16 jk j.ka;sh]"
"","Wmf,aLkh"
"","j¾;udkfha ,xld úÿ,sn, uKav,h i;= jk my; olajd we;s mßÈ"
"","jk c, úÿ,sh W;amdokh"" ;dm úÿ,sh W;amdokh iy mqk¾ckkSh"
"5","n,Yla;s 
W;amdokh 
iïnkaOfhka 
jk  lghq;="" 
wdKavql%u"
"","jHjia:dfõ  79  jk  jHjia:dj  m%ldrj  l:dkdhljrhd  úiska  fï"
"","mk;  md¾,sfïka;=  mk;la  jYfhka  iy;sl  lrk  ,o  Èk  isg"
"","udi yhlg jvd miq fkdjk"" fï mk; l%shd;aulNdjhg t<fUk"
"","Èkfha §"" fï mk; l%shd;aul lsÍfï ld¾h i`oyd idrdkql+,j my;"
"10","oelafjk wdldrfhka m%;sjHqy.; lr"" 2007 wxl 07 ork iud.ï"
"","mk;  hgf;a  ixia:d.;  lrkq  ,nk  ixia:duh  wia;s;ajhka  i;="
"","lrkq ,eìh hq;= hː-"
"","^w&  ,xld úÿ,sn, uKav,fha c, úÿ,sn,h W;amdok"
"","j;alï mjrd .ekSu i`oyd tla iud.ula;"
"15","^wd&  ,xld  úÿ,sn,  uKav,h  iy  ,xld  .,a  w`.=re"
"","iud.u  úiska  ysñldÍ;ajh  ork  iy  l%shd;aul"
"","lrkq ,nk .,a w`.=re úÿ,s msßh;h mjrd .ekSu"
"","i`oyd tla iud.ula;"
"","^we&  ,xld  úÿ,sn,  uKav,fha  ;dm  úÿ,s  W;amdok"
"20","j;alï mjrd .ekSu i`oyd tla iud.ula;"
"","^wE& ,xld  úÿ,sn,  uKav,h  úiska  ysñldÍ;ajh  ork"""
"","ika;lh  ork  iy  l%shd;aul  lrkq  ,nk  iq<x"
"","úÿ,s msßh;h mjrd .ekSu i`oyd tla iud.ula¦"
"","^b&  Y%S ,xldfõ cd;sl cd,lh ielfikakd jQ fN!;sl"
"25","há;,  myiqlï  jeä  ÈhqKq  lsÍu""  mj;ajdf.k"
"","hdu iy l%shd;aul lsÍu iïnkaOfhka jk ,xld"
"","úÿ,sn,  uKav,fha  l¾;jH  mjrd  .ekSug  tla"
"","iud.ula¦"
"","^B&  ,xld  úÿ,sn,  uKav,fha  wkd.;  úÿ,s  iy"
"30","iïfm%aIK  b,a,Sï  ie,iqï  lsÍu  iïnkaOfhka"
"","jk l¾;jH iy W;amdok ld, igyka .; lsÍu"""
