"","28
Y%S ,xld úÿ,sn,"
"","^7& W;amdok n,m;%,dNSka"" cd;sl iïfm%aIK cd, fiajd"
"","iemhqïlre iy wod< mrÿ orkakka úuiSfuka miq"" kshdul"
"","úiska"" tlS ilia l< ie,eiau wjika lr th wud;Hjrhdf.a"
"","wkqu;h i|yd bÈßm;a lrkq ,eìh hq;= h' tlS wkqu;hg"
"05","wud;Hjrhd úiska fhdackd lrkq ,eìh yels hï ixfYdaOk"
"","we;=<;a úh hq;= h'"
"","^8&  cd;sl  moaO;s  l%shdlre  wkqu;  §¾>ld,Sk  úÿ,sn,"
"","moaO;s ixj¾Ok ie,eiau l%shd;aul lsÍu i|yd j.lsj hq;="
"","f,i i,lkq ,eìh hq;= h'"
"","^9&  cd;sl  moaO;s  l%shdlre  úiska    wkqu;  ie,eiafuka"
"10",""
"","neyerj isÿ lrk ,o úp,khka wud;Hjrhd fj; fkdmudj"
"","oekqï fokq ,eìh hq;= h'"
"","^10& cd;sl  moaO;s l%shdlre úiska"" isÿ lrk ,o úp,khka"
"","iy  tlS  úp,khka  i|yd  jk  fya;=  ksYaÑ;j  olajk"
"15","jd¾;djla wud;Hjrhdf.a wkqu;h i|yd jd¾Islj Tyq fj;"
"","bÈßm;a lrkq ,eìh hq;= h'"
"","^11&  kshdulf.a 
wkqu;h 
we;sj"" 
w¨;a 
W;amdok"
"","msßh;hl  wdldrfhka  fyda  mj;akd  W;amdok  msßh;hla"
"","úYd,kh  lsÍu  u.ska  fyda  n,Yla;sh  .nvd  lsÍfï  iy"
"20","wdkqIx.sl fiajd imhkakkaf.ka wkqu; §¾>ld,Sk úÿ,sn,"
"","ixj¾Ok  ie,eiaug  wkql+,j""  úÿ,sn,  W;amdok  Odß;d"""
"","n,Yla;sh  .nvd  lsÍfï  Odß;d  fyda  fjk;a  hï  wdldrhl"
"","wdkqIx.sl fiajd Odß;djla"" wjia:dfjdaÑ; mßÈ"" m%iïmdokh"
"","lsÍu i|yd §¾>ld,Sk úÿ,sn, ixj¾Ok ie,eiaug -"
