"","13
Y%S ,xld úÿ,sn,"
"","kï  tu  iudf,dapk  mj;ajkq  ,nk  Èkg  cd;sl  úÿ,sn,"
"","m%;sm;a;sh hdj;ald,Sk lr"" wud;Hjrhd fj; bÈßm;a lrkq"
"",",eìh hq;= h'"
"","^10& ^1& isg ^5& olajd jQ Wmj.ka;sj, ksYaÑ;j olajd we;s"
"05","ld¾hmámdáh"" cd;sl úÿ,sn, m%;sm;a;sh hdj;ald,Sk lsÍu"
"","iïnkaOfhka  wkql+,  lr  .kakd  njg  wud;Hjrhd  úiska"
"","iy;sl úh hq;= h'"
"","^11&  wud;Hjrhd  úiska""  m%;sm;a;s  yd  ie,iqï  l%shd;aul"
"","lsÍfï úIhh mjrkq ,en we;a;d jQ wud;Hjrhd úuid"" tu"
"10","m%;sm;a;sfha cd;sl l%fudamdh iy cd;sl b,lal we;=¿ cd;sl"
"","úÿ,sn, m%;sm;a;sfha uQ,O¾u l%shd;aul lsÍug wod< m%;sm;a;s"
"","ud¾f.damfoaY"" l,ska l,"" ,sÅ;j ksl=;a lrkq ,eìh yels h'"
"","tjeks ud¾f.damfoaY u.ska-"
"","^w&  kshdul fj; my; oelafjk lreKq iïnkaOfhka"""
"15","tfia  jqj  o""  tu  lreKqj,g  iSud  fkdjk""  my;"
"","i|yka  foa  iïnkaOfhka  ud¾f.damfoaY  imhkq"
"",",eìh hq;= h' tkï -"
"","úÿ,sn, 
j¾Okfha 
wLKav 
(i)"
"","ixj¾Okh 
fjkqfjka 
cd;sl"
"20","b,lal  lrd  t<öu  i|yd  iy"
"","fï  mk;  u.ska  kshu  lr  we;s"
"","wdldrhg  n,m;%  m%odkh  lsÍfï"""
"","kshdukh  lsÍfï  iy  mÍlaIK"
"","lghq;=j,g 
wod< 
wëlaIKh"
"","lsÍfï  hdka;%K 
fjkqfjka  Y%S"
"25",""
"",",xldfõ 
úÿ,sn, 
wjYH;djh"
"",";lafiare lsÍu¦"
"","(ii)  mqk¾ckkSh  n,Yla;s  jeä  lsÍu"
"","i|yd  cd;sl  b,lal  y÷kd.ekSu"
"30","iy <`.dlr .; yels iy wLKav"
"","wdldrhlska 
rfgys 
n,Yla;s"
"","iqrlaIs;;djh jeäÈhqKq lsÍu¦"
"","W;amdok 
Odß;djh""  kj 
(iii)  kj"
"","W;amdolhka 
i|yd 
wkqu;h"
"","m%odkh lsÍfï § iy ;r.ldÍ ,xiq"
"35",""
