"","46
YS% ,xld úÿ,sn,"
"",";SrKh lrk ,o ,xld úÿ,sn, uKav,fha ks,Orhl= fyda"
"","fiajlhl="" tys ilia lsÍu kshu lrkq ,eìh hq;= jQ iafõÉPd"
"","úY%du .ekaùfï fhdackd l%uhla m%ldrj f.jkq ,eìh hq;="
"","jk  hï  jkaÈhlg  ysñlï  ,eìh  hq;=  w;r""  tlS  ks,Orhd"
"5","fyda fiajlhd úiska ,xld úÿ,sn, uKav,fha fiajd ld,h"
"","jir oywgla iïmQ¾K lr we;akï"" tjeks ks,Orhkag fyda"
"","fiajlhkag ,xld úÿ,sn, uKav,fha úY%du jegqma wruqof,a"
"","Í;s  iy  úY%du  jegqma  jHjia:dj  we;=¿  hï  ,sÅ;  kS;shl"
"","Í;sj,g wkql+,j wod< úh yels úY%du jegqmg iy fjk;a"
"","úY%du  m%;s,dNj,g  tlS  ks,Orhd  fyda  fiajlhd  ysñlï"
"10",""
"",",eìh hq;= h'"
