"","or desirable for the promotion or furtherance of the objects"
"20","of  the  Corporation  or  any  one  of  them,  including  the"
"","power:—"
"","(a)
to  purchase,  acquire  rent,  construct,  renovate  and"
"","otherwise obtain lands or buildings which may be"
"","required for the pruposes of the Corporation and to"
"25","deal with or dispose of the same as may be deemed"
"","expedient with a view to promoting the objects of"
"","the  Corporation;"
"","(b)
to organize programs and events pertaining to sport"
"","and sport related areas;"
"30","(c)
enter into and perform or carry out, whether directly"
"","or  through  any  officer  or  agent  authorized  in  that"
