"4","ඳෂාත් ඳා඼න ආයතන ඡන්ද විමසීම් (විශ඾ේ඿ විධිවිධාන)"
"","දිව්ත රික්කයකය     
 
ඳෂාත් ඳා඼න ආයතනය"
"","12    කළුතර ඳ රළමේය ය වාළල"
"","13    මේරුල඼ ඳ රළමේය ය වාළල"
"","14    ඳළලින්දනුලර ඳ රළමේය ය වාළල"
"5","15    අග඼ලත්ත ඳ රළමේය ය වාළල"
"","16    ල඼ල්඼ළවි  ඳ රළමේය ය වාළල"
"","17    මිල්඼නිය ඳ රළමේය ය වාළල"
"","(
  1    ෙශනුලර ෙශළ නගර වාළල 
04) මශනුලර"
"","2    ලත්මත්ගෙ නගර වාළල"
"10","3    කඩුගන්නළල නගර වාළල"
"","4    ගම්මඳො඼ නගර වාළල"
"","5    නළල඼පිටිය නගර වාළල"
"","6    තුම්ඳමන් ඳ රළමේය ය වාළල"
"","7    ශළරිවහඳත්තුල ඳ රළමේය ය වාළල"
"15","8    අකුරණ ඳ රළමේය ය වාළල"
"","9    පූජළපිටිය ඳ රළමේය ය වාළල"
"","10    ඳළතදුම්බර ඳ රළමේය ය වාළල"
"","11    ඳන්වි඼ ඳ රළමේය ය වාළල"
"","12    උඩදුම්බර ඳ රළමේය ය වාළල"
"20","13    මිනිමේ ඳ රළමේය ය වාළල"
"","14    ෙෆදදුම්බර ඳ රළමේය ය වාළල"
"","15    කුණ්ඩවළමල් ඳ රළමේය ය වාළල"
"","16    ඳළතමශේලළශෆ  ඳ රළමේය ය වාළල"
"","17    ෙශනුලර කඩලත්වතර වශ ගඟල  මකෝරමෂේ ඳ රළමේය ය වාළල"
"25","18    යටිනුලර ඳ රළමේය ය වාළල"
"","19    උඩුනුලර ඳ රළමේය ය වාළල"
"","20    උඩඳෂළත ඳ රළමේය ය වාළල"
"","21    ගඟ ඉශ඼ මකෝරමෂේ ඳ රළමේය ය  වාළල"
"","22    ඳවහබළමේ මකෝරමෂේ ඳ රළමේය ය වාළල"
"30","(
  1    දඹුල්඼ ෙශළ නගර වාළල 
05) මාතශල්"
"","2    ෙළතමල් ෙශළ නගර වාළල"
"","3    ඳල්මල්මඳො඼ ඳ රළමේය ය වාළල"
"","4    ගමල්මල඼ ඳ රළමේය ය වාළල"
"","5    දඹුල්඼ ඳ රළමේය ය වාළල"
"35","6    අඹන්ගඟ මකෝරමෂේ ඳ රළමේය ය වාළල"
"","7    නළඋ඼ ඳ රළමේය ය වාළල"
"","8    ඼ේග඼ ඳල්මල්ගෙ ඳ රළමේය ය වාළල"
"","9    විල්ගමුල ඳ රළමේය ය වාළල"
"","10    ෙළතමල් ඳ රළමේය ය වාළල"
"40","11    ය ලත්ත ඳ රළමේය ය වාළල"
"","12    උකුමල඼ ඳ රළමේය ය වාළල"
"","13    රත්මතො  ඳ රළමේය ය වාළල"
"","(
  1    නුලරඑළිය ෙශළ නගර වාළල 
06) නුලරඑළිය"
"","2    ශෆ න් දික්ඔය නගර වාළල"
"","3    ත඼ලකෆමල් ලිඳු඼  නගර වාළල"
"45",""
