"","","ඳෂාත් ඳා඼න ආයතන ඡන්ද විමසීම් (විශ඾ේ඿ විධිවිධාන)"
"","දිව්ත රික්කයකය","ඳෂාත් ඳා඼න ආයතනය"
"","(14) මු඼තිව්","1    ෙළන්මතයි නෆමගනහිර ඳ රළමේය ය වාළල"
"","","2    තුනුක්කළයි ඳ රළමේය ය වාළල"
"","","3    ර දුකුඩියිරුේර  ඳ රළමේය ය වාළල"
"","","4    මුහුදුබඩඳත්තුල ඳ රළමේය ය වාළල"
"5","",""
"","(
15)මඩක඼පුල","1    ෙඩක඼ර ල ෙශළ නගර වාළල"
"","","2    එරළවූර් නගර වාළල"
"","","3    කළත්තන්කුඩි නගර වාළල"
"","","4    මකෝරම඼යිඳත්තු බ හිර ඳ රළමේය ය වාළල"
"10","","5    එරළවුර්ඳත්තු ඳ රළමේය ය වාළල"
"","","6    මකෝරම඼යිඳත්තු ඳ රළමේය ය වාළල"
"","","7    මකෝරම඼යිඳත්තු උතුර ඳ රළමේය ය වාළල"
"","","8    ෙන්මුමනයි දකුණ වශ එරුවිල්ඳත්තු ඳ රළමේය ය වාළල"
"","","9    ෙන්මුමනයි ඳත්තු ඳ රළමේය ය වාළල"
"15","","10    ෙන්මුමනයි බ හිර (ලවුනතිව්) ඳ රළමේය ය වාළල"
"","","11    ෙන්මුමනයි නිරිත ඳ රළමේය ය වාළල"
"","","12    මඳෝරතීව්ඳත්තු ඳ රළමේය ය වාළල"
"","(
16) අම්ඳාර","1    අක්කරඳත්තු ෙශළ නගර  වාළල"
"","","2    අම්ඳළර නගර වාළල"
"","","3    මදහිඅත්තකණ්ඩිය ඳ රළමේය ය වාළල"
"20","",""
"","","4    දෙන ඳ රළමේය ය වාළල"
"","","5    උශන ඳ රළමේය ය වාළල"
"","","6    ෙශඔය ඳ රළමේය ය වාළල"
"","","7    නළෙල්ඔය ඳ රළමේය ය වාළල"
"25","","8    ඳදියත඼ළල ඳ රළමේය ය වාළල"
"","","9    නවිදන්මව්ලි ඳ රළමේය ය වාළල"
"","","10    වම්ෙන්තුරයි ඳ රළමේය ය වාළල"
"","","11    ඉරක්කළෙම් ඳ රළමේය ය වාළල"
"","","12    අක්කරඳත්තු ඳ රළමේය ය වාළල"
"30","","13    මඳොතුවිල් ඳ රළමේය ය වාළල"
"","","14    අඞ්ඩළ඼ච්මච්න ඳ රළමේය ය වාළල"
"","","15    ආ඼යඩිමලම්ුව ඳ රළමේය ය වාළල"
"","","16    ඼ළහුග඼ ඳ රළමේය ය වාළල"
"","","17    කළර්තිව් ඳ රළමේය ය වාළල"
"35","","18    නින්දවුර් ඳ රළමේය ය වාළල"
"","","19    තිරුක්මකෝවිල් ඳ රළමේය ය වාළල"
"","(
17) ත ර
කුණාණාම඼ය","෈කුණළෙ඼ය  ෙශළ නගර වාළල 
  1    ත ර"
"","","2    කින්නියළ නගර වාළල"
"","","3    මලරුගල් ඳ රළමේය ය වාළල"
"40","","4    මවේරුවි඼ ඳ රළමේය ය වාළල"
"","","5    කන්තමල් ඳ රළමේය ය වාළල"
"","","6    මෙොරලෆල ඳ රළමේය ය වාළල"
"","","7    මගෝෙරන්කඩල඼ ඳ රළමේය ය වාළල"
"","","8    ඳදවි ඾ ර
෉ ර ර ඳ රළමේය ය වාළල"
"45","","9    ත ර
෈කුණළෙ඼ නගරය ශළ කඩලත් වතර ඳ රළමේය ය වාළල"
