"10","ඳෂාත් ඳා඼න ආයතන ඡන්ද විමසීම් (විශ඾ේ඿ විධිවිධාන)"
"","දිව්ත රික්කයකය     
 
ඳෂාත් ඳා඼න ආයතනය"
"","9    ලෆල්඼ලළය ඳ රළමේය ය වාළල"
"","10    තණෙල්වි඼ ඳ රළමේය ය වාළල"
"","(
  1    රත්නර ර ෙශළ නගර වාළල 
24) රත්නපුර"
"5","2    බ඼ිංමගොඩ නගර වාළල"
"","3    ඇඹිලිපිටිය නගර වාළල"
"","4    ඇශෆලියමගොඩ ඳ රළමේය ය වාළල"
"","5    රත්නර ර ඳ රළමේය ය වාළල"
"","6    කුරුවි  ඳ රළමේය ය වාළල"
"10","7    ඳෆල්ෙඩුල්඼ ඳ රළමේය ය වාළල"
"","8    බ඼ිංමගොඩ ඳ රළමේය ය වාළල"
"","9    ඉඹුල්මේ ඳ රළමේය ය වාළල"
"","10    මගොඩකමල඼ ඳ රළමේය ය වාළල"
"","11    කශලත්ත ඳ රළමේය ය වාළල"
"15","12    ලෆලිමගමඳො඼ ඳ රළමේය ය වාළල"
"","13    නිවිතිග඼ ඳ රළමේය ය වාළල"
"","14    අයගෙ ඳ රළමේය ය වාළල"
"","15    ක඼ලළන ඳ රළමේය ය වාළල"
"","16    ඇඹිලිපිටිය ඳ රළමේය ය වාළල"
"20","(
 
17    මකොම඼ොන්න ඳ රළමේය ය වාළල"
