"","2
cd;sl  wdrlaIl  wruqo,a  ^ixfYdaOk&",""
"","","m%Odk"
"","4'
m
Odk m%{ma;sfha 13 jk j.ka;sfhys zzuqo,a""ZZ hk jpkh",""
"","","m%{ma;sfha"
"","fjkqjg zzcd;sl wdrlaIdjZZ hk jpk wdfoaY lsÍfuka tu",""
"","","13 jk"
"","j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"","","j.ka;sh"
"","","ixfYdaOkh"
"","","lsÍu'"
"","","wkkql+,;djla"
"","5'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","","we;s  jQ  úg"
"5","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj'"
