"","","(I) mq;fPfhpf;fg;gl;lnthU  gy;fiyf;fofj;jp"
"","","ypUe;J my;yJ epWtdj;jpypUe;J ngw;Wf;"
"","","nfhs;sg;gl;l  gl;lq;fs;  njhlh;ghd  VNj"
"","","Dk; kUj;Jtj; jifikia mq;fPfhpg;gjpy;"
"5","","gpd;gw;wg;glNtz;ba  eltbf;ifKiw@"
"","","mj;Jld;"
"","(x)","VNjDk;  ntspehl;Lg;  gy;fiyf;fofj;jp"
"","","ypUe;J 
my;yJ 
epWtdj;jpypUe;J"
"","","ngw;Wf;nfhs;sg;gl;l  VNjDk;  gl;lk;"
"10","","njhlh;ghd VNjDk; kUj;Jtj; jifikiaf;"
"","","nfhz;Ls;s  ,yq;ifg;  gpuirfSf;fhf"
"","",",yq;ifapy; kUj;Jt my;yJ gy;kUj;Jtj;"
"","","njhopiyg;  Ghptjw;fhd  VNjDk;  ghPl;ir"
"","","njhlh;gpy;  kjpg;gPl;Lf;  fl;lisf;fw;fSk;"
"15","","epge;jidfSk;.""."
