"","Column  I","Column  II"
"","Year","Amount  of  Levy"
"","1.  For  every  year  commencing  on  or",""
"","","One  hundred  thousand"
"","after  April  1,  1988,  but  prior  to",""
"","","rupees."
"","April  1,  2001.",""
"","2.    For  every  year  commencing  on  or",""
"","after  April  1,  2001,  but  prior  to",""
"","April  1,  2002.","One  million  rupees."
"3.","For  every  year  commencing  on  or",""
"","after  April  1,  2002,  but  prior  to",""
"","April  1,  2005  –",""
"","(i)
Where  live  telecast  facilities",""
"","are  used  in  carrying  on",""
