"","PART II",""
"","SERVICE OF DECREE NISI",""
"8.","(1) A decree nisi shall be served on the defendant to","Service  of"
"","","decree  nisi"
"recover possession of the premises as asserted by the plaintiff","",""
"","","ordinarily  to  be"
"while giving the defendant a reasonable opportunity to make","",""
"","","by  registered"
"an application to seek leave to appear and show cause, in","","post"
"respect of his position.","",""
"","(2)  The  decree  nisi  shall  be  ordinarily  served  on  the",""
"defendant by registered post at the premises or at the address","",""
"given by the defendant in the lease agreement for service of","",""
"notices, if any.","",""
"","(3) The Registrar of the Court shall, within a period not",""
"later than three days from the date of entering of the decree","",""
"nisi under section 5, initiate action to serve the decree nisi","",""
"on the defendant.","",""
"9.","(1) The Court may, on application being made in that","Service  of"
"","","decree  nisi  by  a"
"behalf  immediately  after  the  decree  nisi  is  entered  under","",""
"","","process  officer"
"section  5,  and  at  its  discretion,  order  that  in  addition  to","",""
"serving  the  decree  nisi  by  registered  post,  the  decree  nisi","",""
"may also be served by tendering or delivering the same on","",""
"the defendant personally through a process officer.","",""
"","(2)  In the case where such decree nisi is ordered to be",""
"served through a process officer under subsection (1), the","",""
"Registrar of the Court shall authorize the process officer to","",""
"serve the decree nisi on the defendant within ten days from","",""
"the receipt by such process officer of the decree nisi along","",""
"with the precept in the form specified in the Second Schedule.","",""
"","(3) The decree nisi may be served in any part of Sri Lanka.",""
"Where a decree nisi ordered to be served personally through","",""
"a process officer is required to be served outside the local","",""
"limits of the jurisdiction of the Court issuing the same, the","",""
"decree nisi  shall  be  forwarded  by  such  Court  to  the  court","",""
