"“public officer” shall have the same meaning as in","",""
"","Article 170 of the Constitution; and",""
"“service  charge”  means  any  service  charge  or","",""
"","management  fee  payable  by  the  owner  of  a",""
"condominium  unit","to","the  Management"
"","Corporation  established  in  relation  to  such",""
"","condominium  property  under    the  Apartment",""
"","Ownership Law, No. 11 of 1973 or any service",""
"","charge or management fee payable by the owner",""
"","of  a  property  to  a  management  company  or",""
"","society where such property is situated within",""
"","any  property  complex  managed  by  such",""
"","company  or  society  and  where  such  service",""
"","charge is payable by the lessee under the relevant",""
"","agreement between the lessor and the lessee.",""
