"Recovery of Possession of Premises Given on Lease","3",""
"Act, No. 1 of 2023","",""
"(b)  If the action is instituted by the plaintiff on the ground","",""
"referred to in paragraph (b) of section 3, the plaintiff shall","",""
"plead  such  facts  and  prima  facie  establish  the  breach","",""
"committed by the defendant and shall also adduce proof of","",""
"the early termination.","",""
"(3) In any action instituted under subsection (1), the Court","",""
"shall permit the plaintiff to support the same within seven","",""
"days from the institution of the action for issuance of a decree","",""
"nisi.","",""
"5.
(1)  When  the  action  is  supported  in  Court  for  the","","Entering  a"
"","","decree  nisi  by"
"issuance of a decree nisi in terms of section 4, if it appears to","",""
"","","the  Court"
"the Court that –","",""
