"","PARLIAMENT OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","RECOVERY OF POSSESSION OF PREMISES",""
"","GIVEN ON LEASE ACT, No. 1 OF 2023",""
"","[Certified on 17th of January, 2023]",""
"","Printed on the Order of Government",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of January 20, 2023",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 50.00","","Postage : Rs. 75.00"
"This  Act  can  be  downloaded  from  www.documents.gov.lk","",""
