"L.D.—O. 13/2007","",""
"","AN ACT TO AMEND THE NATIONAL INSURANCE TRUST FUND",""
"","ACT, NO. 28 OF 2006.",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :-","",""
"1.","This Act may be cited as the National Insurance Trust","Short  title  ."
"Fund (Amendment) Act, No. 28  of 2007.","",""
"","","Amendment"
"2.","Section 6 of the National Insurance Trust Fund Act,",""
"","","of  section  6"
"No.  28  of  2006  (hereinafter  referred  to  as  the  “principal","",""
"","","of  Act,"
"enactment”)  is  hereby  amended  in  subsection  (1)  of  that","",""
"","","No.  28  of"
"section, by the insertion immediately after paragraph (d) of","",""
"","","2006."
"that subsection, of the following new paragraph :—","",""
"","“(dd)
the Director-General of the Insurance Board of",""
"","Sri  Lanka,  established  by  the  Regulation  of",""
"","Insurance Industry Act, No. 43 of 2000;”.",""
"3.","Section  11  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  11  of  the"
"amended in subsection (2) of that section, by the substitution","",""
"","","principal"
"for the words “three members”, of the words “five members.”.","",""
"","","enactment."
"4.","Section  13  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  13  of  the"
"amended by the insertion immediately after paragraph (d) of","",""
"","","principal"
"that section, of the following new paragraphs :—","",""
"","","enactment."
"","“(dd)
shall accept reinsurance of any liability arising",""
"","out  of  any  contract  or  policy  of  insurance",""
"","effected or issued by any person carrying on",""
"","insurance business ;",""
"","(ddd)
may reinsure with any insurer in or outside Sri",""
"","Lanka any liability arising out of any contract",""
"","or policy of insurance effected or issued by the",""
"","Board ;”.",""
"5.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  the"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
"","","event    of  any"
