"","மற்றும் 
பாீட்சகை்ள 
நடா்ததுவ்தன்மூலமும்"
"25","சான்ைி்தழ்கை்ள 
அளிப்ப்தன்மூலமும் 
்தகு்திச்"
"","சான்ைி்தழ்கை்ள வழங்தலும்;"
"","(ஆ) (i) வாயவமாழி்த 
வ்தாடரபாடல் 
மற்றும்"
"","அரஙகைாடடுக் 
  கை்லகைள்  பற்ைிய  பாட"
"","வி்தானஙகைள் 
பாீடசார்த்திகைளின்"
"30","ச்த்வகை்ளப் 
பிர்திபலிப்ப்த்ன"
"","உறு்திப்படு்ததுவ்தற்குப் 
பரந்்தளவிலான"
"","து்ைகைளில் 
அ்த்த்கைய 
பாட"
"","வி்தானஙகை்ள்த ்தயாாி்த்தல்;"
"","(ii)   பயிற்சியின் 
மாற்ைம்டகைின்ைபாஙகு"
"","கைளுக்கும் 
பாீடசகைரகைள், 
ஆசிாியரகைள்"
"35",""
"","மற்றும் 
பாீடசார்த்திகைளிடமிருந்்தான"
"","கைரு்தது்ரகைளுக்கும் 
ப்திலிறு்தது 
இப்"
"","பாடவி்தானஙகை்ள்த 
வ்தாடரச்சி"
"","யான 
பாிசீல்னயின் 
கைீழ்"
"40",""
"","்வ்த்திரு்த்தல்;"
