"12","வகைாழும்பு வமாழி்த ்திைன்கைள் மற்றும் நாடகைக் கை்லச் சஙகைம்"
"","(கூடடி்ை்த்தல்)"
"","சான்ைி்தவழான்்ைக் 
வகைாண்டவராகை 
உள்ள"
"","வருமான ்தனியாள் ஒருவர; அல்லது"
"","(ஆ)  எக்கைைக்கைாளர 
குழுமவமான்ைின் 
வ்திவுள்ள"
"","பஙகைாளர 
ஒவவவாருவரும் 
இலங்கைப்"
"5",""
"","படடயக்  கைைக்கைாளர  நிறுவகை்த்தின்  உறுப்பினர"
"","ஒருவராகைவும் 
அல்லது 
சடட்த்தினால்"
"","்தாபிக்கைப்படட 
சவசைச்தனும் 
நிறுவகை்த்தின்"
"","உறுப்பினர 
ஒருவராகைவும், 
அ்த்த்கைய"
"","நிறுவகை்த்தின் 
சபர்வயினால் 
கைைக்கைாளர"
"10","ஒருவராகை்த  வ்தாழில்புாிவ்தற்கைாகை  வழஙகைப்படட"
"","சான்ைி்தவழான்்ைக் 
வகைாண்டவராகைவும்"
"","உள்ளாசரா அக்கைைக்கைாளரகைள் குழுமம் ஒன்று,"
